Age,Income,Transaction Amount,Transaction Type,Location
62,46768.70667640028,210.86500915574226,Entertainment,Urban
65,57211.41714733404,302.3283561649861,Grocery,Urban
18,75577.80079496015,82.08321297963036,Electronics,Suburban
21,31396.11801686793,17.235481734776542,Grocery,Urban
21,47542.79112327186,34.201277187683786,Electronics,Rural
57,64243.413913086886,38.599406795240476,Online Services,Suburban
27,52294.6095054819,37.589545333135646,Apparel,Suburban
37,60671.021425583735,32.50334024120403,Entertainment,Urban
39,79287.89844543896,1841.7289743364465,Apparel,Urban
68,28466.58457026662,145.05381336409542,Electronics,Rural
54,70268.09309967447,239.38073111241525,Online Services,Urban
41,31219.659350958864,211.6214403579904,Electronics,Suburban
24,65806.27584776084,250.95796362124523,Online Services,Rural
42,57483.053804307274,192.5530583775138,Online Services,Suburban
42,43023.43077739906,110.21636842418823,Entertainment,Suburban
30,48533.08138679638,87.38884669575035,Entertainment,Suburban
19,138528.35593663144,106.58477417370622,Apparel,Urban
56,54765.91785370969,47.01484411820965,Entertainment,Rural
57,52719.06891611361,76.53200861444799,Electronics,Rural
41,56916.723005205415,44.38193332461552,Electronics,Urban
64,56768.24859407996,16.937394689114058,Online Services,Urban
42,25352.07528890424,300.0351925320092,Apparel,Urban
35,44154.89076068459,237.92415057440485,Apparel,Urban
55,46814.525807367245,241.18811194205924,Apparel,Suburban
43,43814.03388378716,95.12870390617968,Online Services,Suburban
31,40625.64917348299,108.74390728897454,Entertainment,Urban
26,47267.48582160429,243.0361181597229,Grocery,Suburban
27,53162.88284583195,128.32657914373388,Electronics,Suburban
38,22216.310844025065,3.634824667216293,Online Services,Urban
69,39399.92690187696,24.749083732058864,Electronics,Suburban
34,60120.506951297764,252.0376341193497,Entertainment,Urban
69,51933.91604549245,55.71216988816313,Entertainment,Rural
23,63495.825284187296,46.71401547931416,Online Services,Rural
33,53314.05122903354,402.2928525344121,Online Services,Urban
65,39999.482439292435,347.6463368476176,Grocery,Suburban
18,59739.29590210082,295.68613307231533,Apparel,Urban
36,39737.36950331111,466.0045210813755,Grocery,Rural
53,58746.26411182092,198.60014908890028,Online Services,Rural
42,53334.74180111817,385.46885288938455,Grocery,Urban
67,38534.69446578776,313.01877703254195,Electronics,Urban
69,37991.279518545845,151.93575618536178,Entertainment,Urban
47,46500.70875797171,20.090607997036386,Entertainment,Suburban
37,46928.378388471174,175.18501272606773,Grocery,Urban
37,23776.41538139568,92.00312318888214,Apparel,Urban
32,70311.25039656325,293.2887535117329,Online Services,Suburban
57,988.6608902136286,202.20300724007296,Entertainment,Suburban
50,49696.13998213694,157.4761409811336,Grocery,Rural
19,41414.890018305865,254.79347653976225,Online Services,Rural
27,26598.72145487198,364.39296457911433,Entertainment,Urban
50,46310.33095064054,90.98384304816105,Grocery,Rural
49,45555.12213122899,30.06982997475781,Online Services,Rural
28,65804.76396841882,5.068353954934594,Apparel,Suburban
41,46425.19074362911,12.633058137426218,Grocery,Suburban
53,49113.05612989695,220.8728626598513,Grocery,Suburban
29,72423.35489592521,216.3430067849975,Grocery,Rural
68,32621.671483017202,61.34536945313053,Entertainment,Suburban
46,93577.70226045571,605.3928005451937,Apparel,Rural
52,53309.53483170532,8.141023710035,Apparel,Suburban
18,31918.097503887646,49.34478573864395,Grocery,Rural
18,67658.11347102915,146.62575593270344,Grocery,Suburban
54,63721.46634931328,85.52509677083694,Apparel,Rural
23,42434.40840215127,115.59465680730688,Online Services,Rural
56,38956.303252225276,557.0463081556621,Grocery,Suburban
58,63917.88161566464,307.1829554232963,Apparel,Suburban
35,57464.686747228465,323.3715102777887,Entertainment,Suburban
33,75933.25772273849,243.77823949436677,Apparel,Urban
22,61017.935865063555,7.916177442348143,Online Services,Urban
59,14175.79879054497,268.54651940466357,Grocery,Suburban
60,53738.758078673054,39.64795734174401,Apparel,Suburban
49,40640.18297904912,409.18517420673953,Electronics,Urban
19,60430.48799990941,213.5618886911746,Grocery,Suburban
19,54854.38270345851,218.96997090240578,Grocery,Suburban
57,56514.30291257094,210.50092696543413,Electronics,Urban
59,58383.47642755021,285.77881547923835,Grocery,Rural
53,62640.85356822784,253.65718174408107,Entertainment,Urban
56,70894.6504325,241.69059748557962,Entertainment,Suburban
29,55513.26775125803,22.56605394659728,Online Services,Suburban
64,21512.47835746208,385.45705742051905,Online Services,Rural
36,27021.426302787477,208.73220693673017,Apparel,Suburban
45,51140.03272513441,5.219936879592396,Apparel,Suburban
18,42090.208692903776,249.4755639852802,Entertainment,Urban
32,47679.64447078428,71.27599287084007,Grocery,Urban
53,45510.91466090342,151.10100206774672,Electronics,Suburban
30,60627.615268967245,544.3287407505561,Entertainment,Suburban
60,41302.62310942014,361.23025264712885,Online Services,Suburban
38,75348.91240226469,581.8258117665114,Online Services,Suburban
29,43601.02450633564,179.9247797320955,Online Services,Rural
22,47046.0962662642,69.2100373003019,Electronics,Urban
24,21979.10239320966,176.41453795559315,Online Services,Urban
22,30390.589276875897,1136.0553216311441,Online Services,Suburban
65,43391.61058788117,64.10957660796814,Apparel,Suburban
21,35017.619856597536,63.430933660764396,Grocery,Suburban
30,34271.57917551957,278.13520770844957,Grocery,Urban
54,58578.367222484434,295.53033792720765,Electronics,Suburban
58,52254.03650519954,63.39557104439769,Online Services,Suburban
32,61827.10797798169,218.80098559622058,Apparel,Rural
33,81528.19472651374,208.19245720052237,Grocery,Urban
38,40232.345921190274,11.577687031989342,Electronics,Rural
53,55060.41308525414,1.4950790300241437,Apparel,Suburban
41,25631.270766126672,42.38118597433265,Online Services,Rural
33,45671.47816252245,337.62731919983923,Electronics,Rural
31,44679.79962021266,263.45395621448995,Apparel,Urban
39,36056.48719550778,197.14523279536212,Grocery,Rural
66,50486.87077490117,38.03074412271752,Entertainment,Suburban
67,45252.72947046128,705.4337330493579,Grocery,Suburban
23,65990.86673841118,148.1061681514669,Entertainment,Suburban
59,56957.88241963987,114.60725816998162,Electronics,Suburban
53,28260.938668611834,138.38800273406542,Apparel,Urban
18,59516.95782695018,219.67128519855947,Apparel,Suburban
49,71553.91512117405,40.96347280889498,Apparel,Urban
23,31828.690445026812,303.93277645695315,Online Services,Urban
48,54352.03249230042,117.73575503224865,Grocery,Urban
18,25937.00567023879,34.80087656194297,Entertainment,Suburban
67,65225.87191647933,44.27834308987928,Online Services,Urban
68,57044.9328505903,354.92812836506596,Electronics,Rural
54,160452.01469613254,220.36002042228162,Electronics,Rural
52,24676.507809472892,440.13458030236893,Online Services,Suburban
66,24577.990313366325,93.61745255806679,Entertainment,Rural
47,51943.815523683574,454.10090035653906,Electronics,Rural
21,53819.820607018926,319.4731259350102,Grocery,Rural
52,48891.783701955654,51.60393556297339,Electronics,Rural
60,43009.88508323252,1029.1058124180188,Entertainment,Urban
31,78202.59169828241,169.55016256374216,Grocery,Rural
66,64763.46618853092,351.4266799874374,Online Services,Suburban
57,71398.11781006353,698.9894787698371,Entertainment,Suburban
39,32707.298882027007,250.90970450988286,Grocery,Rural
27,71833.51804378498,216.68871719242324,Grocery,Rural
18,55710.57057180332,59.22531732014795,Grocery,Rural
28,46917.84978270077,236.43506791929647,Entertainment,Rural
68,62886.71862836408,27.615046478113527,Apparel,Rural
61,33888.767272525336,160.4013113460016,Electronics,Urban
41,61111.70125017009,226.05256862167295,Apparel,Suburban
20,72909.44771324957,222.42827684622443,Electronics,Suburban
52,53261.32555877966,119.68682821384422,Entertainment,Urban
53,62853.908750033166,92.14165883009301,Electronics,Urban
48,64314.09638772448,315.01661238292377,Entertainment,Urban
21,29042.662275931867,290.8358074217358,Grocery,Suburban
36,48828.19353275504,98.43976305786771,Online Services,Suburban
64,52593.142197444286,0.49432192069404834,Apparel,Rural
53,28473.4728479363,174.712977059016,Apparel,Urban
38,56155.177432701355,200.3180385253474,Entertainment,Suburban
35,49194.1631059381,93.13349659083732,Electronics,Suburban
68,42777.79734635298,100.72462745820144,Electronics,Rural
45,46583.40340982391,13.35008566368191,Online Services,Rural
32,39452.19002297655,143.27387598742337,Grocery,Suburban
59,61762.675740172366,170.69009894510697,Electronics,Urban
19,48600.07399831292,169.3080306177905,Electronics,Rural
54,43029.71864090199,4.582988996706732,Grocery,Suburban
28,47266.68496669308,282.59891028975915,Online Services,Rural
40,65182.61086869828,25.531790695364663,Electronics,Urban
61,54544.19131103877,62.356589041775024,Entertainment,Suburban
58,47746.038000139444,123.59551507348542,Grocery,Urban
29,58251.85306982697,25.27504521446805,Electronics,Rural
20,70242.96132619806,175.42640077469315,Online Services,Urban
69,33394.01411875643,68.88892496074524,Apparel,Urban
34,60476.92952209939,66.09406352949831,Entertainment,Rural
50,53124.5245026028,101.5362204136091,Entertainment,Urban
18,56913.8512302327,77.16829387661963,Entertainment,Suburban
56,61320.410016309484,96.65574711524295,Entertainment,Rural
37,74174.82447986446,27.773272244737456,Apparel,Urban
64,16250.842015477865,103.71130535067105,Apparel,Urban
60,78289.76300255593,320.660746777805,Apparel,Rural
69,75160.35073313923,191.55929344648132,Apparel,Urban
58,66360.75209985896,323.34772043222915,Online Services,Suburban
31,72256.74671917426,6.936479987012618,Electronics,Rural
48,33203.6212935868,187.44877477505497,Apparel,Suburban
42,37300.88041483351,148.69671020844996,Apparel,Suburban
20,48680.44534630035,308.40646534745895,Online Services,Suburban
21,47859.46403893143,370.2928901843532,Grocery,Rural
48,48635.66030647258,452.68447548829494,Online Services,Rural
52,181196.44303082005,24.474976791901753,Grocery,Suburban
61,26306.192078137155,10.03183209631257,Entertainment,Rural
31,70808.78299281071,339.08178359580273,Online Services,Suburban
66,37824.01745783051,30.778401489742436,Entertainment,Suburban
58,37148.698814681324,193.49736966634697,Grocery,Urban
26,56440.298466130866,198.15835610708547,Online Services,Suburban
37,37647.98641174813,978.3131407163808,Grocery,Rural
49,30803.860143544174,325.72003125205487,Grocery,Suburban
26,52929.96534308335,153.84036911911198,Entertainment,Suburban
44,38198.88387412277,200.95878553816928,Grocery,Urban
20,38275.85409195148,91.22415570878842,Electronics,Suburban
21,57332.36438035395,111.78109814793659,Apparel,Suburban
62,68952.04632170586,1150.2697286989996,Online Services,Urban
32,36834.68247859592,314.2764313383517,Entertainment,Urban
50,63562.19408851689,32.6834815447577,Apparel,Rural
22,56248.79876599702,427.31984804746986,Entertainment,Suburban
21,43586.97734078454,115.36955329040208,Electronics,Suburban
63,50738.38174062249,47.024142906163924,Apparel,Urban
29,74513.21181929618,372.31104194944555,Online Services,Rural
40,51646.724852546904,136.02866118864205,Grocery,Suburban
31,49308.69511121922,747.1482405069088,Grocery,Suburban
63,42534.66184858546,396.73727606965036,Apparel,Urban
29,57721.79328999532,162.96214331590807,Entertainment,Urban
34,64875.05194366454,273.81151803433994,Online Services,Urban
42,83809.9101506175,294.32511792134636,Grocery,Suburban
47,67480.46308203603,368.98413558501693,Apparel,Suburban
39,52584.28982923621,33.80064979174625,Apparel,Rural
64,63647.430537429726,59.20769930311111,Electronics,Urban
43,75542.1291027763,49.62692226536103,Online Services,Urban
34,40160.69605394463,74.63138737609864,Online Services,Urban
37,53155.7549970668,258.9193996752006,Entertainment,Suburban
51,49047.140631975264,74.21316482749702,Entertainment,Rural
58,33725.45022191997,445.07341077935166,Apparel,Rural
50,50442.71719175904,206.89192619683757,Electronics,Urban
54,29776.63861257191,361.02801133628105,Apparel,Suburban
24,59424.40296389106,105.41259493958424,Entertainment,Urban
39,71674.13414483139,90.0115006114879,Grocery,Urban
49,64640.412047918195,154.8400954459231,Electronics,Rural
31,49145.99108155527,40.127761980525165,Online Services,Rural
25,35414.234453758996,115.13926548158432,Grocery,Suburban
42,75221.37259704906,125.21498042171751,Grocery,Urban
33,57942.18436296792,170.53278524018782,Online Services,Urban
59,58119.48337084844,78.8583392678837,Apparel,Suburban
36,32389.9835844783,293.2964780645467,Electronics,Urban
58,39686.48070020257,11.32841573831901,Grocery,Suburban
33,69087.20483337865,226.5250965084262,Apparel,Suburban
29,60303.18241713538,382.0530318575932,Online Services,Suburban
56,74632.92763801049,323.95291453875495,Apparel,Rural
65,41843.19578816144,191.95230204351367,Grocery,Urban
47,58533.4714057044,187.6971975004185,Electronics,Rural
19,40150.24428774617,190.8963815209651,Electronics,Rural
49,62498.007254737844,82.8296659389536,Online Services,Suburban
62,15243.060387616351,273.12898840846026,Apparel,Suburban
42,55850.89091996924,74.8016315177822,Entertainment,Urban
42,61780.065290161365,77.46696365579646,Electronics,Suburban
21,33538.13501343345,160.85800925591968,Entertainment,Urban
36,53184.43110174961,137.48221691139042,Apparel,Urban
65,51162.1216514174,179.45777231487205,Apparel,Urban
21,43492.91601061939,432.907400684199,Entertainment,Urban
60,48038.11128660235,165.7699984503435,Online Services,Urban
30,49456.85004631666,327.78965031912657,Entertainment,Suburban
56,19243.98735316964,391.6792014487063,Grocery,Rural
53,61107.04521946854,163.64493390666033,Entertainment,Urban
40,48786.49288790162,103.6191788115199,Entertainment,Rural
23,38481.11573369549,123.11665450097995,Online Services,Urban
41,66080.33549869084,115.69960532019445,Grocery,Rural
61,55033.198037577706,166.6851426978693,Apparel,Rural
50,110178.77748087037,288.0667988884588,Grocery,Urban
29,24475.86613001174,152.52772157168582,Entertainment,Suburban
58,46025.10683146665,235.36993873283126,Apparel,Suburban
38,30158.71907748473,253.60372191496936,Online Services,Suburban
28,54912.140373891685,375.9176692737545,Apparel,Suburban
61,51116.065512622874,72.39066004829743,Online Services,Rural
55,50616.18943373921,225.76961837312314,Entertainment,Urban
46,68894.5580339077,82.95147821201479,Grocery,Urban
65,63374.99972146958,125.75708241504321,Grocery,Suburban
58,57584.25660177147,68.28357375702862,Grocery,Urban
20,39748.749904063516,60.60359756960343,Grocery,Urban
45,36852.63402617592,71.85178532773395,Grocery,Urban
37,49915.780070865425,393.06023956370075,Electronics,Rural
43,71998.43516732441,3.3099235375846234,Entertainment,Urban
41,39113.096959609655,284.33991362302703,Grocery,Urban
69,24007.737659024817,323.48453979393594,Grocery,Suburban
64,60499.38926056625,21.405759583482507,Online Services,Rural
38,50480.064212468234,218.75708409214752,Entertainment,Rural
47,53169.32425889048,125.82419982132333,Online Services,Urban
21,51310.86706325878,392.27046872901906,Grocery,Urban
53,59757.871047298846,133.20865809101542,Entertainment,Rural
57,40719.12371408744,183.7015545548864,Entertainment,Urban
27,51337.17153951975,395.82361236274375,Entertainment,Urban
27,53662.22936628918,416.8258343843051,Apparel,Suburban
59,37329.78932713215,209.08150834421332,Electronics,Rural
41,36461.35749960548,321.4996650793397,Electronics,Suburban
21,62251.57550304652,515.1388807103559,Grocery,Suburban
64,60379.52808527411,219.1938524321851,Electronics,Suburban
44,31170.793482248708,99.39957627775817,Entertainment,Rural
68,68775.84426771323,34.1426876901442,Apparel,Urban
62,36773.78462161688,191.8395639415141,Electronics,Suburban
21,177000.6751445579,449.812058226835,Electronics,Urban
49,57366.49062806234,228.21543996937993,Apparel,Suburban
27,51353.508356000704,112.85742870744286,Online Services,Urban
28,49221.837866382586,241.10924945779215,Grocery,Suburban
45,66913.81816078462,259.6343789020658,Entertainment,Urban
63,50600.52976360422,123.48921368587351,Apparel,Urban
25,31490.238713466773,19.55481848532426,Online Services,Suburban
57,39046.29860990509,45.090661988619985,Grocery,Urban
39,12843.538795890527,182.59664654515257,Online Services,Suburban
51,51294.56557184964,245.74151826497877,Grocery,Suburban
62,69228.78780386779,328.96431849279423,Electronics,Rural
52,42944.12758981172,241.92730152846843,Apparel,Suburban
52,34656.4360613381,229.1437466389856,Grocery,Urban
42,67460.03732545578,147.81387397373553,Apparel,Urban
51,42088.81924228641,4.258649444912237,Apparel,Rural
23,76840.64298624134,116.28687573998647,Online Services,Rural
58,59286.89029654553,112.86624734674109,Entertainment,Suburban
54,33521.86809484231,29.47951106528211,Online Services,Urban
18,58814.418461826885,167.93440366939393,Online Services,Rural
29,71502.17172169324,78.83338534601835,Entertainment,Urban
52,78847.88231419255,13.61381494286671,Entertainment,Rural
23,49821.379259254005,330.280726263293,Online Services,Urban
34,49335.75062055115,178.78730327092205,Apparel,Urban
26,72492.77110630192,296.0958585008083,Electronics,Rural
19,49847.52253055086,1087.5337294187216,Entertainment,Urban
35,58059.550377088,314.33469468589965,Electronics,Suburban
66,47290.37549686591,310.0121535588046,Apparel,Suburban
53,44730.13928083404,217.14919072807936,Entertainment,Urban
45,45748.71442066817,42.11852395377201,Grocery,Suburban
58,60311.25603556009,356.1506728576271,Grocery,Urban
54,49171.83311079174,319.84609131667867,Online Services,Suburban
66,56966.94592473219,456.31542037816047,Electronics,Rural
43,68291.09225666508,234.5540667686201,Grocery,Urban
21,41607.57617902355,188.23786441704314,Online Services,Urban
57,38003.69530482376,213.04783512826435,Online Services,Suburban
53,49070.65378213778,110.27163800996736,Online Services,Rural
68,57179.24325509867,38.51229708445455,Apparel,Urban
48,58127.83256798861,68.93783963487382,Electronics,Rural
47,45857.01164828557,181.78594421704034,Entertainment,Urban
67,50126.68439057385,79.619946077365,Online Services,Suburban
51,56269.00625655858,40.96745161619967,Entertainment,Suburban
36,39246.31353067013,1999.1373896673308,Grocery,Rural
35,74769.09297147635,73.65849643564846,Apparel,Suburban
47,61249.7923419387,458.2045090820193,Entertainment,Rural
38,70103.55852734519,232.2655860288653,Online Services,Suburban
20,28390.91744636701,280.54714096256987,Apparel,Rural
23,20382.03172561958,275.0955185170765,Online Services,Suburban
55,27606.43317686043,355.06566804483407,Apparel,Rural
30,43397.09968167825,241.4885209883822,Entertainment,Suburban
62,48801.07299661655,35.87687271361048,Entertainment,Rural
20,34518.72921284009,206.924147589864,Grocery,Urban
65,61228.17217200379,126.08511851394437,Electronics,Rural
45,88245.3724329095,26.15415310868393,Online Services,Suburban
39,41177.3008804429,458.9394533819369,Online Services,Suburban
57,59189.12562903307,99.96515815569597,Grocery,Urban
57,47147.20242615179,14.563548274461454,Apparel,Suburban
29,83738.63660174349,176.39973690947897,Apparel,Urban
40,70846.17373278545,228.08654931509486,Entertainment,Rural
48,42331.976413444325,69.03631881554625,Entertainment,Suburban
35,44782.87898941358,234.82161941937312,Online Services,Urban
24,53257.733857836145,118.70832534730908,Electronics,Urban
25,27358.311523854798,195.31576621375143,Online Services,Suburban
36,54516.03950603715,131.06184301635167,Apparel,Urban
46,55637.70479311667,281.5960599715303,Electronics,Urban
