Age,Income,Transaction Amount,Transaction Type,Location
61,39779.35797087942,61.100555361117415,Electronics,Rural
37,60810.25354475707,148.4843539149681,Grocery,Rural
67,75367.85755685758,1423.7698092543608,Entertainment,Rural
59,48972.22399025566,17.681474951027752,Electronics,Urban
47,43001.586599976974,119.32844827000017,Online Services,Suburban
64,58770.685412460436,12.606150030528667,Apparel,Rural
39,61927.63046046228,269.95242755137446,Entertainment,Suburban
27,55412.871938910685,61.08834255093859,Online Services,Rural
43,42763.7968809903,256.51527142228673,Apparel,Urban
68,44784.50796183671,106.210234977315,Online Services,Rural
50,31001.619845075536,115.1281509507572,Online Services,Suburban
45,38501.503153913305,156.59223304182464,Entertainment,Urban
27,53085.94526975724,214.02498497556448,Apparel,Suburban
46,40874.40686581726,185.21313253177118,Online Services,Urban
61,45152.44972640449,107.59399302481202,Electronics,Suburban
35,25770.976111868786,305.32095201851007,Entertainment,Rural
59,56505.1776237451,79.03979293870941,Grocery,Urban
18,46730.37042078751,11.765472432226844,Electronics,Suburban
40,65349.86694423203,119.3271677147939,Apparel,Urban
34,47987.97090550343,110.22533415297552,Electronics,Suburban
60,50700.85737563772,121.80281221391711,Online Services,Suburban
54,41073.6770943086,99.46780050464005,Grocery,Urban
48,20754.253089296413,22.6918198984813,Entertainment,Rural
42,42049.61127577733,93.18676796857608,Grocery,Urban
21,34094.6673884722,1265.877403232114,Electronics,Rural
69,36372.67686354627,170.08744878846673,Grocery,Suburban
26,49475.36884737689,423.6689866614846,Apparel,Urban
45,28604.041156797568,430.70039457383325,Online Services,Urban
47,30461.94494241605,77.8444570153433,Online Services,Rural
64,32138.629181460772,81.15838273594636,Apparel,Rural
41,47441.85769565871,399.39323279440094,Online Services,Urban
50,62210.77662974488,257.50313856802893,Entertainment,Urban
37,42197.80572062981,99.04319291747123,Online Services,Suburban
26,79019.03061888568,270.0103603762066,Online Services,Urban
25,49217.064253179684,27.456352982906907,Electronics,Urban
41,34137.71516367316,51.718817600197234,Grocery,Urban
31,47628.65028872484,197.07655114894447,Online Services,Suburban
35,46423.82723145439,31.13225910671119,Electronics,Rural
18,54192.49856668171,95.1777659596892,Apparel,Urban
29,79431.16645130902,142.32175490473287,Entertainment,Urban
46,68703.95916845069,136.2587580223406,Apparel,Suburban
54,52817.90484937648,173.3367587596955,Entertainment,Urban
43,69221.18319756642,61.03898936307412,Electronics,Rural
50,70628.9677586222,368.76932878381143,Apparel,Suburban
60,71309.12723235147,69.71709872778968,Electronics,Suburban
32,41640.87672414599,18.946574807041785,Entertainment,Urban
40,74869.61788205907,397.94545346226835,Online Services,Urban
46,56792.311946932,307.722875531162,Electronics,Rural
38,44473.50630146566,165.71995495483958,Grocery,Suburban
36,30698.90558636593,434.75712031546357,Online Services,Suburban
22,25482.180670368227,422.2508187343769,Online Services,Suburban
40,49845.85041070637,45.633021877685174,Grocery,Suburban
53,46159.48107050619,70.46489427463229,Apparel,Suburban
37,63770.604308306865,146.03376695416955,Grocery,Rural
25,48091.154399251805,250.35956265681216,Online Services,Rural
26,53265.06028637212,253.20827382351973,Apparel,Rural
31,56486.504986604275,138.09145136921865,Apparel,Suburban
23,42264.039007731044,170.1109996566184,Entertainment,Rural
18,45535.95047536954,37.784418026479116,Grocery,Suburban
26,40194.4702505702,318.8719900371344,Online Services,Rural
33,78031.35088822216,200.80272775806228,Electronics,Urban
33,53561.14582477411,77.97595222318975,Entertainment,Urban
29,30200.663755356807,64.09181169905386,Electronics,Suburban
22,37827.671833412875,422.33836888269326,Apparel,Rural
57,43257.511217059495,26.790747700999972,Online Services,Urban
46,100807.06581095296,98.42447591178345,Online Services,Suburban
63,54696.17745050421,67.02366195372387,Grocery,Urban
44,56465.61276805979,210.56014173504144,Online Services,Urban
28,30283.56859985427,102.96294516533644,Online Services,Suburban
64,84819.3586929836,104.96351119131845,Grocery,Urban
67,64492.65720657705,203.5549578321773,Grocery,Urban
45,49451.47849963618,171.5456574475179,Online Services,Suburban
69,42029.50151806607,133.21703738043215,Online Services,Suburban
53,31372.265351782527,293.5820168128024,Entertainment,Suburban
59,70426.48672406783,168.18240103469458,Electronics,Urban
36,63344.510542216376,275.6014191376713,Entertainment,Rural
52,33766.091885960435,97.95855988862351,Entertainment,Suburban
69,40691.20588934645,292.2440695271107,Apparel,Rural
48,87574.56691100504,400.37566170141673,Online Services,Rural
61,153234.3207802857,544.5096925767714,Entertainment,Urban
36,66407.26771598156,30.8733116234703,Online Services,Suburban
63,43067.91362035692,11.296133075887099,Entertainment,Urban
41,37749.87867485026,348.28905849569543,Apparel,Suburban
19,29080.770503987824,15.028021480579312,Online Services,Suburban
24,61736.62470541974,144.71613940527956,Electronics,Rural
60,65659.26789052619,173.94941140694124,Apparel,Urban
66,32449.574456255796,159.63337500187885,Grocery,Rural
48,45421.754821093666,60.6397019093759,Electronics,Urban
34,52640.75444435761,311.9102949516629,Entertainment,Rural
44,63853.363375978064,37.80376531336726,Online Services,Suburban
53,37285.78937815943,93.10282131813129,Online Services,Suburban
67,38250.804901341195,123.16992118803219,Electronics,Suburban
60,17397.595898743788,301.6052684759446,Grocery,Urban
27,32625.68740969516,92.42234558855051,Online Services,Suburban
62,49731.11791747807,3.302784278414265,Grocery,Urban
31,72352.17429249824,33.083660738711416,Grocery,Rural
24,35053.34957547636,123.40121784656662,Apparel,Rural
56,41877.450201263615,82.60612394293614,Electronics,Rural
57,42454.831948453895,203.21306315398,Electronics,Suburban
26,40297.4640153154,222.2422560777186,Electronics,Urban
31,60779.115788021605,228.69597056280415,Entertainment,Suburban
25,35634.477372987174,165.56036835887417,Electronics,Suburban
34,40384.86257800511,84.33732027620604,Online Services,Suburban
40,68990.6181939936,68.08733210483317,Online Services,Urban
33,56435.67502510776,157.44290064265485,Electronics,Urban
43,34854.79386986367,87.81159550381959,Online Services,Suburban
26,57709.19368211069,354.02808946543263,Apparel,Suburban
53,47018.52936986238,55.168649730970074,Entertainment,Urban
24,88245.1046957327,48.01309828984777,Entertainment,Suburban
35,35711.36019442339,257.48648866590133,Grocery,Urban
25,45594.184398611775,204.54096255461417,Grocery,Rural
38,48628.07310918255,995.5917033474108,Entertainment,Rural
43,51675.35674760757,57.637386024940895,Electronics,Suburban
20,47371.159385844396,66.65864461046192,Electronics,Urban
34,43857.97989999813,241.27480374809042,Apparel,Urban
68,65375.78413031668,115.6341937756784,Entertainment,Suburban
63,49374.04590823517,160.44504100925317,Online Services,Suburban
41,25269.301121179233,15.557952282645957,Online Services,Urban
42,55321.36814717119,234.7892785293641,Grocery,Rural
22,34177.17178084163,191.30054000636233,Entertainment,Suburban
54,63239.95201389701,206.77671684454407,Grocery,Urban
62,65547.09146289386,58.29335432436585,Apparel,Rural
67,52371.671865582175,130.48330418800114,Grocery,Suburban
41,60074.87273321793,192.06982948797722,Apparel,Rural
48,72817.13053182134,138.17426842220496,Entertainment,Rural
43,59165.68504707242,377.1555392422178,Apparel,Suburban
38,35781.83720383834,589.7937155591117,Grocery,Urban
51,124292.53746314967,393.28099669326326,Entertainment,Urban
55,57813.84751217962,0.6352656709804876,Grocery,Urban
41,56248.89437375388,183.15993589879082,Online Services,Rural
45,43193.92170015313,217.90306772021708,Electronics,Rural
47,59404.0942225732,266.04517312392784,Apparel,Rural
51,58164.78916949782,232.17335936021925,Apparel,Suburban
69,62194.215291912915,163.51583654166114,Electronics,Suburban
69,67642.76582365503,92.98658520018189,Apparel,Suburban
40,32160.114296265492,86.04448103757048,Apparel,Rural
25,65643.55567376297,183.7710245803635,Online Services,Suburban
59,58960.688331795514,13.726003440948404,Entertainment,Suburban
67,62078.34638129518,77.49513706034682,Apparel,Rural
27,76974.92293352152,14.991274652344217,Online Services,Rural
18,42451.45849512283,219.32090099362443,Apparel,Rural
37,104289.16597735176,72.12497747089083,Entertainment,Urban
54,65609.91725242266,99.21234752082734,Online Services,Suburban
35,37878.293086497986,601.1970152363504,Apparel,Suburban
38,66332.72640987692,128.93937397197425,Online Services,Rural
66,25247.988310836383,112.7579583950641,Electronics,Rural
21,27683.72945505092,114.12131019941803,Apparel,Urban
60,63451.90503049783,14.376762150524527,Grocery,Suburban
19,78958.32137815513,68.55148363099923,Entertainment,Rural
38,43874.43976874555,156.31999019062084,Apparel,Urban
54,59802.013277091304,272.3648339509949,Apparel,Suburban
22,68220.66649287296,100.31863271515654,Grocery,Rural
34,44444.53404415471,84.7331811281837,Online Services,Suburban
66,48644.87979038054,62.16479969330651,Entertainment,Urban
65,52690.28854523522,244.1410852798694,Grocery,Suburban
28,46223.85018995981,326.36746785714547,Entertainment,Urban
63,50308.20775951818,35.50273999890314,Apparel,Rural
58,59610.26425595972,227.0087303462942,Entertainment,Urban
48,50023.89747813507,115.78107961034019,Online Services,Rural
45,49489.30551606133,0.6517157721312259,Electronics,Urban
61,50534.64946273343,250.5923020386379,Entertainment,Suburban
49,49868.46951184693,180.2966838570976,Electronics,Rural
38,44483.583364651364,430.2711576150214,Online Services,Urban
24,25292.528246222922,20.473894445101536,Grocery,Suburban
27,39584.30245075311,180.85305630717704,Entertainment,Suburban
45,43601.903408453014,292.97398626751703,Entertainment,Urban
65,63634.841568283206,308.7393949130817,Entertainment,Suburban
53,72061.59363701883,23.30822695372828,Entertainment,Rural
37,48499.595370334595,114.73405570613963,Electronics,Suburban
30,43769.02888144546,118.53500288818995,Online Services,Suburban
36,19645.285945436975,111.28018596548213,Electronics,Urban
67,61772.917207768536,150.61273570743654,Apparel,Rural
28,40670.62037248252,241.2540843815724,Apparel,Urban
52,82841.85110179342,160.3048472793175,Grocery,Rural
51,68034.41221401472,113.93406563334038,Grocery,Rural
61,74092.0210766719,85.22558375174373,Entertainment,Suburban
21,41125.51133653386,51.01244573100607,Apparel,Suburban
30,33633.91070457786,258.12373049848526,Electronics,Suburban
54,38165.356584746005,79.82312469625458,Online Services,Suburban
19,38762.069101646186,53.2931064338552,Apparel,Urban
67,54339.85217939317,37.085407745997145,Apparel,Urban
18,49787.043141883674,169.81912610567667,Electronics,Rural
57,36484.33747187897,18.655720720096937,Apparel,Suburban
42,63612.12494450656,172.03487022806732,Electronics,Rural
54,44985.18124737877,9.97667942253915,Electronics,Urban
53,44188.19024438348,564.5981338546892,Electronics,Suburban
23,50000.15593378632,125.49120241103341,Electronics,Suburban
24,53591.08785384524,441.85487340957985,Apparel,Suburban
21,52956.44037028061,53.97872171442725,Apparel,Urban
52,58872.847109828166,323.5127062166222,Online Services,Rural
58,37925.99409503782,471.8222431258118,Grocery,Suburban
51,33458.401427636236,318.96328411002406,Online Services,Suburban
46,38565.53234305051,768.1477764330135,Electronics,Rural
22,53919.70842352318,689.0496544175653,Entertainment,Rural
44,38692.37858158304,202.78104645541958,Online Services,Rural
50,120084.4093001392,81.64379681412612,Entertainment,Suburban
63,34162.22305980228,313.9198898571899,Entertainment,Suburban
69,55501.51796640397,529.4591437425405,Apparel,Suburban
27,77028.55603317652,207.5022505671684,Electronics,Rural
23,19511.89897556227,217.82534707137495,Grocery,Suburban
51,39159.9139270002,481.35984349339486,Grocery,Urban
25,39188.28602968054,61.77518557851667,Grocery,Suburban
48,57431.79318233055,86.32908472266101,Grocery,Rural
26,45637.88448747389,325.0271620544545,Grocery,Urban
38,34493.13828674046,208.47435001849527,Entertainment,Rural
25,52678.23382142061,373.0419788979285,Entertainment,Suburban
21,27870.125198946385,68.79872877326073,Entertainment,Urban
39,31230.566741792423,94.02928658724072,Electronics,Suburban
45,14485.868402171822,280.9753883706479,Online Services,Rural
62,39931.438438223704,135.91624838638074,Apparel,Suburban
21,32196.236943344626,74.2208080979415,Entertainment,Suburban
56,28436.201296598145,170.6826275716981,Electronics,Rural
38,56077.25909496726,30.171879382369895,Electronics,Rural
25,61436.78916850849,286.7420230096523,Apparel,Suburban
37,61759.828485545346,93.11737270220846,Grocery,Rural
49,33819.784755246794,221.68008099356547,Electronics,Suburban
18,37405.05297300055,97.24326372056066,Online Services,Suburban
23,148283.31108444172,157.41307214880578,Online Services,Urban
45,24880.098978915554,171.71910575987147,Online Services,Suburban
61,51016.88567688086,197.40353031154484,Electronics,Suburban
48,70147.68612700733,239.25040781451634,Electronics,Rural
27,124727.83069835755,101.05308839103611,Electronics,Urban
37,50926.86510455442,145.65603545771773,Electronics,Urban
25,41389.98923794849,80.37801123761002,Online Services,Urban
39,64148.490317055264,96.32997313977992,Apparel,Suburban
55,78769.50266592522,117.52674528757026,Apparel,Urban
46,36608.70987645304,116.59261330710274,Electronics,Urban
26,39143.93540963135,319.0375598565811,Online Services,Rural
61,56825.279811949666,465.1863228559707,Apparel,Rural
64,40901.73241508567,219.9956644402929,Online Services,Suburban
18,53669.2941648943,49.014254819870885,Electronics,Suburban
58,71337.27021621802,321.6293168747045,Electronics,Suburban
69,17272.985183745724,62.91205623139945,Entertainment,Rural
56,57616.77803643657,387.3911414685473,Electronics,Urban
43,45578.37447447261,270.4133273829832,Online Services,Urban
28,55552.88564296821,122.12964396683597,Electronics,Urban
69,77949.2536796765,24.32557234068122,Grocery,Rural
52,36228.753549571105,8.29874278443792,Entertainment,Rural
41,25867.50314762501,144.36284878134705,Electronics,Rural
50,55106.41834533113,100.3868032690273,Electronics,Rural
37,66044.17391270597,279.21144967021723,Entertainment,Urban
44,113279.28224952178,255.2036213719696,Grocery,Urban
32,27110.221294084815,149.24506487809072,Entertainment,Rural
50,51082.9833472285,27.539098584298614,Online Services,Rural
69,52276.65077890106,66.7986710274472,Online Services,Urban
24,26485.306302567136,48.49146119875425,Grocery,Suburban
51,61832.87968862163,239.57602211560547,Electronics,Suburban
62,89408.32975610787,176.83724158183784,Entertainment,Rural
68,28814.752522160423,223.399028811361,Apparel,Rural
63,50240.67057209764,130.13569514610464,Grocery,Suburban
59,58428.77745867652,279.4502711290571,Entertainment,Rural
22,10546.286156599446,183.70561766458925,Entertainment,Suburban
47,43638.94615314202,302.91162452700854,Grocery,Urban
45,82362.9672414547,110.84847910880852,Apparel,Urban
35,70881.66856667372,46.88822647870315,Online Services,Rural
53,59284.07329558275,79.93276675592148,Online Services,Suburban
20,70564.22757360035,53.59255533230146,Electronics,Rural
38,25225.904641437468,7.7870871926408824,Electronics,Rural
63,76382.08515693583,62.37926539060768,Online Services,Urban
33,46390.12382030046,130.84174469911378,Apparel,Suburban
54,65165.616225140715,271.29488089935944,Grocery,Suburban
59,50942.43484010766,1270.4863190330657,Entertainment,Rural
22,55505.28598524874,117.34556637631432,Electronics,Urban
67,57262.31372801089,306.0347935144862,Online Services,Suburban
68,59221.63074159779,165.38428686646466,Entertainment,Suburban
31,59739.31571331877,32.95528450085537,Grocery,Rural
48,74755.21304809573,93.72877143365741,Grocery,Urban
63,57606.70085254242,32.73548150256053,Electronics,Suburban
41,70866.47830400841,367.07556257947476,Electronics,Urban
52,47041.39724376024,161.7600178233414,Apparel,Rural
53,58943.23978360585,309.8827333701612,Grocery,Rural
27,55945.96822967124,240.79039491018318,Online Services,Suburban
44,62715.95116748769,92.3179873734242,Grocery,Urban
44,49403.19064469975,152.84615431424794,Grocery,Suburban
40,23137.811046651863,561.3851374020771,Apparel,Suburban
30,22704.984797791487,45.182583858847224,Grocery,Urban
33,17773.56532644193,470.6620500116521,Online Services,Rural
52,84249.30022287462,239.2496786993345,Apparel,Urban
44,55896.782935397234,143.17557431748608,Grocery,Urban
69,77916.2987173129,228.1971389229514,Electronics,Suburban
56,80002.10409826048,96.94620104489934,Entertainment,Rural
64,57596.90168919612,135.05522918780747,Grocery,Rural
34,39140.18257440688,76.18068671286514,Online Services,Suburban
65,50555.308820744285,6.409113563900718,Online Services,Suburban
58,41001.45613165129,108.20942553139791,Electronics,Rural
18,63116.00728369428,178.95813057293367,Grocery,Suburban
28,54005.16805436363,75.46595311939535,Grocery,Urban
29,61310.100544918765,300.2568483228812,Grocery,Urban
31,38542.03884069292,232.39632912456523,Online Services,Suburban
25,66125.732286694,58.902644935268846,Apparel,Urban
48,56462.31114162146,140.4592821062083,Apparel,Suburban
24,35327.50332554919,408.66607457766975,Electronics,Rural
63,37973.21047057638,142.98724796984752,Online Services,Suburban
48,21914.209107770304,175.09699788453656,Entertainment,Rural
33,32509.169002496565,145.7547470258064,Electronics,Suburban
59,50307.23706113543,342.067957664882,Apparel,Suburban
56,33933.84852984974,199.35424954552747,Entertainment,Urban
61,45250.731673531394,87.85727361063019,Electronics,Urban
36,33874.9064903815,199.15103002181127,Electronics,Urban
25,36414.13948150506,243.96983184154928,Online Services,Urban
46,52427.93028177194,138.35406625062885,Grocery,Suburban
19,73241.2568587616,42.58979810251719,Apparel,Urban
59,42059.44293256,63.596175963260556,Apparel,Suburban
20,71623.88889290615,117.23748329772341,Grocery,Suburban
68,52394.570967786465,230.109204180018,Entertainment,Rural
46,45079.00131012882,100.56301312765481,Entertainment,Suburban
32,32823.44898168407,359.543227767048,Entertainment,Urban
55,53440.796181067395,64.94485960004371,Grocery,Rural
45,72175.12938026793,335.1000463353872,Online Services,Rural
54,67951.59953501233,506.3629619256236,Online Services,Rural
49,49057.490958929404,762.4033897623415,Electronics,Suburban
47,59956.43732090287,284.54923633855384,Apparel,Urban
68,63462.18789120407,103.73023257640833,Grocery,Rural
64,50411.51798319091,43.39934384253459,Online Services,Suburban
47,37623.03587793307,213.98929328816178,Apparel,Suburban
68,36736.85521883599,9.192595790884326,Entertainment,Rural
51,47203.62975695583,50.323012314298936,Grocery,Urban
30,59504.05732126779,217.07774101781712,Apparel,Suburban
50,39654.74856125228,142.8532582726164,Online Services,Rural
59,67545.92924293764,344.4719490344076,Entertainment,Suburban
34,39565.842347389655,173.1790250940221,Electronics,Urban
20,34616.15734973203,104.07681032599781,Electronics,Urban
26,27044.22908620794,137.83928817700235,Electronics,Urban
69,50574.74017827752,104.81208708944743,Online Services,Urban
28,45139.06877551913,201.90466330707235,Grocery,Suburban
66,52630.16408876966,250.69432002225767,Apparel,Urban
44,81903.53524673333,176.42432782155993,Online Services,Rural
45,72189.11313673167,262.949764510339,Apparel,Urban
19,46339.78144986085,127.79151428732493,Online Services,Urban
18,48518.90870336983,106.48621811033644,Entertainment,Rural
23,38934.15036990174,38.34030733309884,Online Services,Urban
42,50312.3090184021,35.443752728149036,Electronics,Urban
52,42810.540063951536,316.36831335874274,Grocery,Rural
