Date,Temperature,Humidity,Weather_Condition
2020-06-30,12.993263534803447,69.69502984262837,Sunny
2020-07-01,25.152191337078023,79.44458963735607,Foggy
2020-07-02,9.763381934710191,92.10390774603599,Rainy
2020-07-03,13.866891703016922,60.94905244545221,Sunny
2020-07-04,24.837230750251173,30.137350121816755,Foggy
2020-07-05,19.72323725988805,49.97352172377896,Foggy
2020-07-06,18.68031325703656,86.99110900262409,Cloudy
2020-07-07,21.76408303247189,93.12888188600523,Sunny
2020-07-08,19.236127882272957,54.60567067827547,Windy
2020-07-09,13.506566389184549,50.57938770853339,Snowy
2020-07-10,26.38037673003094,94.71536477481133,Foggy
2020-07-11,26.625070264434076,54.5751615187946,Windy
2020-07-12,21.026662818889797,75.65716316536609,Windy
2020-07-13,20.22567007716005,49.62164645353944,Cloudy
2020-07-14,31.69812403010029,36.854315915351904,Cloudy
2020-07-15,18.617835774920813,65.08654182502094,Sunny
2020-07-16,18.702115090829803,94.62622859827174,Snowy
2020-07-17,21.82240624620253,73.30485277491135,Sunny
2020-07-18,27.356609780711693,44.6178637348614,Foggy
2020-07-19,27.96385377208742,77.77007013573291,Rainy
2020-07-20,18.707136841616144,83.78528008683428,Foggy
2020-07-21,21.541656229796725,52.45323933404712,Windy
2020-07-22,13.109582664679614,69.1446581001727,Sunny
2020-07-23,18.440119460418934,77.73671920271258,Sunny
2020-07-24,15.798548022603468,41.22472017663417,Snowy
2020-07-25,14.965841238505082,97.48706578407237,Sunny
2020-07-26,28.407883581336637,61.58763730148894,Snowy
2020-07-27,16.038566690969276,98.57650733304465,Snowy
2020-07-28,17.341970459942726,43.27017060911466,Sunny
2020-07-29,21.82924393958429,63.86414824167511,Rainy
2020-07-30,26.489126334867926,41.60975575730864,Foggy
2020-07-31,22.405575631944178,30.71265756687571,Sunny
2020-08-01,33.79677557010791,46.65126208026419,Rainy
2020-08-02,19.626660108744254,58.223113594765834,Cloudy
2020-08-03,21.29358220114873,60.1791516406965,Rainy
2020-08-04,21.378003369920282,92.05536085729432,Sunny
2020-08-05,27.175246933945772,74.49740847165893,Sunny
2020-08-06,22.536194755548077,60.41091586529711,Rainy
2020-08-07,19.418851498064253,99.1598389726869,Sunny
2020-08-08,15.262557025465602,72.995703213868,Sunny
2020-08-09,21.222217279808163,52.58640754894802,Rainy
2020-08-10,27.006724156459796,78.39176168475562,Foggy
2020-08-11,17.948091031710646,64.69899458781036,Windy
2020-08-12,22.64471809208291,91.68173858477206,Foggy
2020-08-13,21.23073894342422,92.75578834443249,Rainy
2020-08-14,24.317598291906574,55.71452800848187,Sunny
2020-08-15,15.976231296810653,69.36373356021008,Foggy
2020-08-16,31.73323515263281,48.60414108324138,Rainy
2020-08-17,13.604194464858708,73.8645726219785,Rainy
2020-08-18,18.172244550069813,99.46428736237723,Snowy
2020-08-19,24.69046270452823,88.28119624755287,Snowy
2020-08-20,21.483665862470566,55.64869302119777,Snowy
2020-08-21,24.149930795405517,36.67662463954447,Cloudy
2020-08-22,17.51948833008719,97.667739116146,Sunny
2020-08-23,19.625975086598295,57.270934507440415,Cloudy
2020-08-24,20.061159918194086,50.53666252867706,Windy
2020-08-25,27.846298072679524,52.14347750338973,Rainy
2020-08-26,23.452145121915244,64.29463566471927,Rainy
2020-08-27,23.98336054182336,96.97259791243005,Snowy
2020-08-28,16.710369537316023,99.06356249334439,Sunny
2020-08-29,24.844413192815253,50.72887091466769,Cloudy
2020-08-30,21.127908317844017,54.60280954232395,Cloudy
2020-08-31,26.94572657838964,65.82645920462258,Sunny
2020-09-01,30.07030077459234,30.573110204081516,Cloudy
2020-09-02,18.466171119864978,42.23855942708764,Snowy
2020-09-03,17.968484347774687,95.52413143533644,Sunny
2020-09-04,15.679775044488153,32.060466594295285,Cloudy
2020-09-05,19.2821024414184,37.068339580438064,Sunny
2020-09-06,18.08987275524808,59.445291192360315,Snowy
2020-09-07,21.79752199785505,81.20151744113085,Windy
2020-09-08,19.27716591533132,48.821476127324395,Snowy
2020-09-09,18.1920035960919,51.41759133877237,Sunny
2020-09-10,25.32292568063926,51.383108608707076,Sunny
2020-09-11,15.31059884424274,91.08213487275245,Cloudy
2020-09-12,22.16553976575672,45.82683243591926,Cloudy
2020-09-13,17.970291364057584,69.36812782092332,Snowy
2020-09-14,23.621842524349823,99.99518029131713,Snowy
2020-09-15,26.926307733611154,80.99258464251128,Sunny
2020-09-16,18.484508732879636,53.544545870784816,Sunny
2020-09-17,22.205164536365757,83.58212792326867,Cloudy
2020-09-18,20.8939643286659,96.77409951699262,Rainy
2020-09-19,16.002888002284518,56.14764650068091,Snowy
2020-09-20,21.203937548709693,79.56078680485314,Foggy
2020-09-21,21.44560252639406,35.306298418357244,Windy
2020-09-22,22.064354102230872,92.67077857278991,Sunny
2020-09-23,19.00800551589977,36.73797072370184,Cloudy
2020-09-24,20.470961501550732,56.10475673831162,Snowy
2020-09-25,14.261945275784324,67.9754090003565,Foggy
2020-09-26,18.209429622600716,48.45043497151532,Snowy
2020-09-27,22.77981339854899,75.44885281910243,Sunny
2020-09-28,24.462369436657653,68.8100109174688,Cloudy
2020-09-29,17.888425879373646,80.20296682086743,Cloudy
2020-09-30,20.52357014716642,54.789755558551256,Rainy
2020-10-01,21.140266625620335,68.22097227568713,Sunny
2020-10-02,21.007399733522163,86.85297801268604,Snowy
2020-10-03,22.70386792650195,86.7487442201019,Snowy
2020-10-04,10.909611848082152,79.99679823963172,Foggy
2020-10-05,19.753379649262136,67.93551227304856,Windy
2020-10-06,21.195168006233825,77.12827705421466,Rainy
2020-10-07,14.998348255231473,36.08162030784356,Windy
2020-10-08,28.36992853505355,62.99220404975128,Sunny
2020-10-09,20.80779633619084,90.21004502132544,Foggy
2020-10-10,27.817023725144647,72.51553752086497,Foggy
2020-10-11,16.047384890834614,95.9178174077563,Foggy
2020-10-12,15.463499392373365,48.352496490585665,Cloudy
2020-10-13,21.12126110482841,36.74112614775428,Foggy
2020-10-14,11.606558185856716,73.86294049227206,Cloudy
2020-10-15,21.074827953130466,36.36481508742663,Snowy
2020-10-16,20.48609616001459,84.74947543970912,Foggy
2020-10-17,25.078326407710506,47.97196857043401,Windy
2020-10-18,23.505206705825486,67.71263009105596,Windy
2020-10-19,17.91261325057483,86.79639282111287,Foggy
2020-10-20,14.512516726148776,85.162475809021,Foggy
2020-10-21,28.561526106716485,64.7182518955446,Cloudy
2020-10-22,16.03942489717425,98.3092489320831,Cloudy
2020-10-23,14.772377214652671,64.83432099635885,Cloudy
2020-10-24,14.575719702692775,49.51539916837388,Sunny
2020-10-25,25.586526577683323,51.170187118618074,Cloudy
2020-10-26,17.40549897787574,82.05499067140892,Cloudy
2020-10-27,16.231477669096996,60.597492722341556,Sunny
2020-10-28,20.688449129516737,59.31519393498432,Foggy
2020-10-29,18.965276447213544,31.434061668895414,Rainy
2020-10-30,16.609522696068765,51.36947122947345,Sunny
2020-10-31,23.769957334892396,90.22681558891247,Cloudy
2020-11-01,25.326577460489972,86.24531487590028,Sunny
2020-11-02,24.926587544699334,82.2557601987862,Windy
2020-11-03,23.834598348305995,31.618987067300395,Windy
2020-11-04,22.013127655650177,31.889320400218523,Foggy
2020-11-05,11.120560000190856,51.802547157361786,Cloudy
2020-11-06,28.346254031884843,63.21172905526933,Windy
2020-11-07,21.509946051787765,93.68188875903888,Sunny
2020-11-08,23.04078213800321,56.92408712038775,Cloudy
2020-11-09,25.574811614737012,50.19675020040249,Foggy
2020-11-10,27.16676251440996,69.98070778132988,Cloudy
2020-11-11,22.091990056545963,94.02860096847861,Cloudy
2020-11-12,22.17773079647827,81.7047098023575,Sunny
2020-11-13,17.003878612701403,89.96663973855173,Snowy
2020-11-14,20.165448755693802,42.7538351446123,Cloudy
2020-11-15,15.729193695928227,38.79651117196547,Sunny
2020-11-16,16.400297339290525,68.08497935822251,Sunny
2020-11-17,15.532127988429043,78.8159578002075,Cloudy
2020-11-18,19.219880545013563,96.84916337137723,Snowy
2020-11-19,25.245465939600052,56.00740859195352,Foggy
2020-11-20,35.8548738664509,54.25897965425876,Snowy
2020-11-21,20.947498187739566,66.10980085311093,Foggy
2020-11-22,13.2579345612194,77.94565556946962,Rainy
2020-11-23,26.32491664928128,69.62166439807122,Windy
2020-11-24,18.496080617619864,80.61214853328173,Cloudy
2020-11-25,16.69695703011504,56.62204559787433,Cloudy
2020-11-26,21.049247389615278,90.35383411296692,Sunny
2020-11-27,13.796877002218864,42.808291550877186,Foggy
2020-11-28,21.112315820043033,52.11332499798296,Snowy
2020-11-29,19.558122384004225,84.15743646392222,Snowy
2020-11-30,20.491889534077377,53.4970577785577,Cloudy
2020-12-01,21.907081271045854,76.77082216590107,Foggy
2020-12-02,20.337461286204032,50.14583264910725,Snowy
2020-12-03,20.081690420564463,43.09730397033049,Rainy
2020-12-04,21.421572594989723,51.051279476720765,Snowy
2020-12-05,22.077003130855633,92.0895307926516,Cloudy
2020-12-06,14.842587698423712,62.26181900841984,Sunny
2020-12-07,12.850043706572759,45.77906076167599,Foggy
2020-12-08,19.691809739138925,52.500701241553074,Windy
2020-12-09,12.83632255032946,30.193966963797735,Foggy
2020-12-10,20.437657354608355,82.906580142992,Foggy
2020-12-11,24.69373437841155,45.79742167029613,Snowy
2020-12-12,23.03555835958023,71.85447281893516,Windy
2020-12-13,14.759147965872634,31.757667672400018,Foggy
2020-12-14,15.698687740212407,88.41489023814623,Rainy
2020-12-15,21.641506475003776,43.12113275454486,Snowy
2020-12-16,17.99351097433245,30.333786443498898,Cloudy
2020-12-17,18.416723524739467,51.08314658557979,Cloudy
2020-12-18,22.98453240623977,94.43409831860902,Cloudy
2020-12-19,15.063566532711738,48.382995263124506,Snowy
2020-12-20,17.99382645044409,65.2435186682538,Foggy
2020-12-21,15.999587619576994,58.50608910503931,Windy
2020-12-22,14.784352509823222,50.597448083246064,Foggy
2020-12-23,15.714609056644177,94.91475050210995,Cloudy
2020-12-24,23.38731084673206,85.22964356376087,Windy
2020-12-25,20.25910194741211,83.33393207617,Cloudy
2020-12-26,15.604196855824625,66.82749871368678,Cloudy
2020-12-27,18.84449196203502,87.7403171610886,Rainy
2020-12-28,11.80596346438911,62.09000607478776,Rainy
2020-12-29,16.333435962081673,62.563268533008895,Foggy
2020-12-30,30.747872674336435,64.56418443894246,Rainy
2020-12-31,19.54878075167125,46.583715765719965,Windy
2021-01-01,23.65829463515196,94.65563015708929,Sunny
2021-01-02,19.672558124277586,48.11254724149845,Windy
2021-01-03,21.740846176209043,43.871164995762555,Cloudy
2021-01-04,23.31629044839587,47.06262553321097,Snowy
2021-01-05,14.476917012367647,87.21464815961573,Cloudy
2021-01-06,19.845318713630206,83.79819463734532,Snowy
2021-01-07,27.89432597208244,59.89747659192477,Rainy
2021-01-08,16.022497249733544,30.964733323720775,Cloudy
2021-01-09,17.167800731338904,98.301452327562,Sunny
2021-01-10,18.46154361316499,39.27716842432544,Foggy
2021-01-11,21.345120365881233,89.59958736145676,Foggy
2021-01-12,22.624589318229415,84.72061606415267,Windy
2021-01-13,26.337058274093284,95.66530471979554,Snowy
2021-01-14,22.4974911673433,84.13789773597021,Foggy
2021-01-15,19.68973437100833,53.196011357892004,Rainy
2021-01-16,26.29583564805407,46.23398303899186,Rainy
2021-01-17,23.52055511070791,56.43835742844904,Cloudy
2021-01-18,12.521602418714918,44.21610193616722,Rainy
2021-01-19,32.63184120177999,80.37023234214655,Rainy
2021-01-20,28.84960694098367,87.85630427458773,Foggy
2021-01-21,19.15892888616463,75.25072246780736,Snowy
2021-01-22,21.889550508692373,43.02649119163715,Sunny
2021-01-23,26.621793749979197,32.6169297720052,Cloudy
2021-01-24,19.138996036515586,70.62808867998751,Windy
2021-01-25,23.651758951885096,62.38711735557295,Foggy
2021-01-26,25.52289236785738,43.97927497393226,Cloudy
2021-01-27,14.925870461327795,55.76587315542038,Foggy
2021-01-28,16.98834073208569,67.90263789262673,Rainy
2021-01-29,24.607041989052906,74.30419785936057,Windy
2021-01-30,22.304072385744153,63.36506442799728,Windy
2021-01-31,24.618982801569736,97.99749752147855,Snowy
2021-02-01,19.33715992673141,33.23584803295992,Sunny
2021-02-02,18.554973945228834,76.07455391188289,Cloudy
2021-02-03,10.006802622083136,93.6690531251478,Snowy
2021-02-04,14.269997867462784,46.55949477792575,Windy
2021-02-05,20.235330473292468,44.95950316483964,Foggy
2021-02-06,24.122786097821184,83.35629652378074,Cloudy
2021-02-07,22.655891832678478,64.04616558736652,Rainy
2021-02-08,19.35879012986149,99.45242546885174,Sunny
2021-02-09,18.641142167546516,71.23865343441986,Rainy
2021-02-10,21.085898163191402,94.64093534415949,Snowy
2021-02-11,20.39105590546076,30.854736376439533,Windy
2021-02-12,27.02272757469856,40.81777343329936,Rainy
2021-02-13,20.73220385239125,77.90933313261127,Foggy
2021-02-14,12.593770189013508,59.15264589282122,Foggy
2021-02-15,13.637209324838416,88.51751986002861,Cloudy
2021-02-16,27.5937966848179,60.02286647895627,Sunny
2021-02-17,14.144197692749598,79.909768744849,Sunny
2021-02-18,23.822487265167666,69.63120119234208,Foggy
2021-02-19,18.658136323953094,38.3932497130036,Rainy
2021-02-20,19.151208530487573,80.25658446949227,Rainy
2021-02-21,19.329336086157898,79.44602609433886,Snowy
2021-02-22,26.106924797295992,38.10027058492503,Cloudy
2021-02-23,19.035790857280176,69.33380204654102,Windy
2021-02-24,19.833403585774235,53.49550122841029,Windy
2021-02-25,12.345982513002536,62.11948474320429,Cloudy
2021-02-26,21.033452558540016,59.593108512154316,Windy
2021-02-27,22.6552125348903,37.334208297443205,Foggy
2021-02-28,21.195727903268935,41.061609040389584,Sunny
2021-03-01,26.989481305433678,36.07660313005552,Snowy
2021-03-02,20.275856773901157,43.471290952235336,Sunny
2021-03-03,21.494887280595087,89.6711070548422,Windy
2021-03-04,28.242520051340897,31.716585448405304,Windy
2021-03-05,12.24992905320926,60.21320752007992,Windy
2021-03-06,17.720873261003156,86.06554720921635,Sunny
2021-03-07,27.13079376009633,37.01807431691731,Windy
2021-03-08,24.680645741555413,45.93995131112752,Rainy
2021-03-09,23.391900494202353,80.92077952908008,Rainy
2021-03-10,24.163253697322393,75.32867028153468,Foggy
2021-03-11,21.63533104560511,69.41166857006164,Cloudy
2021-03-12,28.157987137661358,42.01485716397265,Foggy
2021-03-13,21.88879584865359,85.61717083761059,Snowy
2021-03-14,21.199335529476393,39.898987831690725,Sunny
2021-03-15,20.794793370628216,39.4358526306145,Rainy
2021-03-16,20.964319777751932,85.65245310123481,Cloudy
2021-03-17,14.21491359592066,55.84563295188527,Snowy
2021-03-18,23.853365272316715,51.88319811463428,Rainy
2021-03-19,19.347801331083364,49.50704359171655,Windy
2021-03-20,29.10957548930203,52.7480474457321,Sunny
2021-03-21,19.621747647057887,53.84113197953236,Cloudy
2021-03-22,22.104591420878283,78.74573855245777,Foggy
2021-03-23,21.233010931306673,46.818354080589074,Snowy
2021-03-24,16.872214824453735,52.77285174317334,Sunny
2021-03-25,24.96068414259253,84.33480559290463,Foggy
2021-03-26,29.525318202800086,93.92054013195985,Snowy
2021-03-27,19.926113901700777,72.89851791599025,Foggy
2021-03-28,18.497606072072887,37.35827606239649,Foggy
2021-03-29,18.22485634472313,67.91092624960359,Windy
2021-03-30,10.538190533413292,73.94452119570843,Foggy
2021-03-31,19.110934281484937,51.983688790486326,Rainy
2021-04-01,21.25499058004162,87.96002610488281,Snowy
2021-04-02,25.273789625901415,84.74551675300248,Cloudy
2021-04-03,24.80023870574964,70.2714694704203,Cloudy
2021-04-04,17.917504587816538,40.15109125989783,Sunny
2021-04-05,18.61588502613056,78.81670259788642,Rainy
2021-04-06,25.619526528072196,92.67440646890654,Foggy
2021-04-07,19.132680514635606,47.50707768412654,Snowy
2021-04-08,17.449852301221917,97.10801269788057,Rainy
2021-04-09,26.96259224717136,83.99116779211985,Foggy
2021-04-10,25.18792833525317,51.02251023453786,Foggy
2021-04-11,20.09395895887129,73.17747868781072,Cloudy
2021-04-12,17.031112761106662,51.54935524564861,Snowy
2021-04-13,9.940598403776455,36.96275132657259,Windy
2021-04-14,22.948518027873618,87.69040687344798,Sunny
2021-04-15,15.518151387239099,76.60649241563226,Cloudy
2021-04-16,10.18633995429624,72.98004558965053,Foggy
2021-04-17,27.92410263674509,39.95210164992634,Sunny
2021-04-18,23.239838955049443,56.41639792188579,Foggy
2021-04-19,14.304959034415173,91.36452560034377,Cloudy
2021-04-20,13.927993085203704,41.43131225438344,Foggy
2021-04-21,24.354808910858097,33.353202089798295,Sunny
2021-04-22,15.610146917320648,43.38060338231227,Foggy
2021-04-23,26.480749337639416,47.51260050224048,Cloudy
2021-04-24,23.082296563130775,84.85497666361184,Foggy
2021-04-25,22.682982602834116,75.3699029832532,Sunny
2021-04-26,22.023477278071503,31.21399227645445,Rainy
2021-04-27,20.95725436011956,31.210275691883766,Rainy
2021-04-28,24.402555995885553,69.68275001600388,Windy
2021-04-29,17.729598187421974,74.33047096648022,Windy
2021-04-30,20.429759867171924,38.77953166408878,Cloudy
2021-05-01,23.75973293838598,72.73235064584915,Snowy
2021-05-02,22.81494859293064,46.824633729367804,Foggy
2021-05-03,14.025065973656698,53.5704939722383,Snowy
2021-05-04,17.49795166347868,58.61821062690389,Foggy
2021-05-05,21.264017527095774,38.133635736399576,Foggy
2021-05-06,17.959926454800517,97.41655238114686,Cloudy
2021-05-07,28.873292804866665,98.16351175392927,Cloudy
2021-05-08,18.034234026229434,61.15011823625852,Snowy
2021-05-09,19.188907762116546,48.02265346561923,Foggy
2021-05-10,23.847150890886518,97.10161125677179,Sunny
2021-05-11,21.65266371617458,87.26401775830335,Cloudy
2021-05-12,19.273627713976154,80.69600238907624,Windy
2021-05-13,16.21753235559626,62.32682510943475,Sunny
2021-05-14,21.50757028698383,58.74050910088205,Snowy
2021-05-15,25.195482201891963,84.55444905937964,Rainy
2021-05-16,22.395476120491143,66.37295744352386,Foggy
2021-05-17,16.10908239271939,76.24074971745657,Windy
2021-05-18,28.683874784883553,69.63350871258884,Windy
2021-05-19,12.76711054982053,79.85297850059541,Windy
2021-05-20,12.086571790986055,36.587350285488064,Windy
2021-05-21,24.802786122286143,56.43347648450508,Snowy
2021-05-22,21.12920239301345,41.696243195690556,Foggy
2021-05-23,17.2525072684798,46.94307300164749,Windy
2021-05-24,14.507146362223352,44.057699357672654,Snowy
2021-05-25,31.60399919640149,65.23256095127056,Windy
2021-05-26,20.58545436077721,31.32950919569431,Sunny
2021-05-27,22.67100585422886,97.47773214059109,Snowy
2021-05-28,21.58942548619091,66.32746784866998,Cloudy
2021-05-29,22.17403978865579,33.68000599430723,Rainy
2021-05-30,22.70047230262403,77.74376882532314,Foggy
2021-05-31,23.66212004877438,48.82216350685135,Rainy
2021-06-01,18.123887996196636,37.473731481190086,Rainy
2021-06-02,18.54179006824078,88.12125801824963,Snowy
2021-06-03,11.294885958205493,43.85353220400269,Cloudy
2021-06-04,16.098477967492304,37.3327988201742,Foggy
2021-06-05,21.355563982233573,33.98345168226824,Sunny
2021-06-06,25.225116877513454,80.9990420473917,Cloudy
2021-06-07,22.99519763188092,75.86898731259376,Windy
2021-06-08,18.29653828061035,30.573939841025187,Windy
2021-06-09,13.684135439574229,45.503637831381255,Rainy
2021-06-10,6.113204272862834,79.32774217817247,Sunny
2021-06-11,25.758669873903997,40.649859829276664,Rainy
2021-06-12,17.053855067449252,70.37255481883152,Snowy
2021-06-13,17.757674968979703,44.920952672647516,Windy
2021-06-14,20.657869839540343,61.446399936755114,Foggy
2021-06-15,12.97219976304055,90.71961432612468,Cloudy
2021-06-16,18.251089099442314,51.18174991106902,Sunny
2021-06-17,30.11735974884987,78.01806729476618,Cloudy
2021-06-18,22.526934692886712,60.679686294796085,Cloudy
2021-06-19,21.796245782567283,36.73086780110418,Rainy
2021-06-20,12.087527610091207,55.24444955562607,Windy
2021-06-21,31.218009472913202,88.88960464436752,Sunny
2021-06-22,12.886025456868285,98.11323695877597,Cloudy
2021-06-23,29.611623777221993,89.15571694312037,Sunny
2021-06-24,9.424719924060962,41.355987354148546,Sunny
2021-06-25,27.0268271936221,54.18565089143593,Windy
2021-06-26,28.090271345001128,88.1831711024725,Cloudy
2021-06-27,15.877954393360827,68.77271540770357,Sunny
2021-06-28,22.112901861364413,84.33300579800857,Sunny
2021-06-29,22.737402860523325,84.44482866317531,Cloudy
2021-06-30,15.93102758384347,34.97615304410837,Cloudy
2021-07-01,12.754411946315347,53.96845959207162,Cloudy
2021-07-02,13.411413284296174,63.5315053817077,Rainy
2021-07-03,22.70504109979904,96.16573051062716,Cloudy
2021-07-04,19.57442198740297,92.87601607112029,Windy
2021-07-05,17.178494833489196,59.612238805185385,Sunny
2021-07-06,24.8338400558323,36.69661492408405,Rainy
2021-07-07,22.540339546957387,58.31796008162672,Cloudy
2021-07-08,16.222686368171832,67.51323328488965,Foggy
2021-07-09,13.993992404913055,93.30780339793219,Rainy
2021-07-10,22.616308693440384,50.64154869988519,Rainy
2021-07-11,17.312083157209692,51.62049019682911,Snowy
2021-07-12,20.49602431265751,73.90282641834887,Rainy
2021-07-13,27.881494863138588,65.36340885499654,Rainy
2021-07-14,22.511641200373898,43.71082713411646,Sunny
2021-07-15,15.688665001233815,40.130907418980556,Snowy
2021-07-16,20.803305949098863,64.26480468637426,Sunny
2021-07-17,15.236775235923062,84.55736694801963,Snowy
2021-07-18,28.04261077974362,84.51818760897513,Rainy
2021-07-19,17.192106251983894,98.30625811244136,Foggy
2021-07-20,21.036353734868094,56.790273871059625,Cloudy
2021-07-21,21.53866287339716,57.43925287671827,Snowy
2021-07-22,20.796252341868513,30.127364634637047,Snowy
2021-07-23,10.207255224317306,88.09421556368424,Rainy
2021-07-24,12.767894680083357,75.26399108476355,Rainy
2021-07-25,17.738248622154543,83.89454831123237,Cloudy
2021-07-26,21.597159166657654,62.94362399613622,Sunny
2021-07-27,19.311103928571146,94.41354420486054,Snowy
2021-07-28,15.214262634244916,32.03796584829001,Rainy
2021-07-29,13.257878404391494,38.069682791652184,Rainy
2021-07-30,17.99221227750328,56.321213448005224,Rainy
2021-07-31,17.657619776601386,35.95741356795005,Rainy
2021-08-01,22.56418228796378,36.15215173755503,Cloudy
2021-08-02,18.36840768920841,69.68108755453815,Sunny
2021-08-03,23.013538282146648,45.12854136989422,Foggy
2021-08-04,17.026751151397974,73.85746473899906,Cloudy
2021-08-05,18.720211653928658,95.05798755016808,Foggy
2021-08-06,18.259768101786904,87.67175467921905,Foggy
2021-08-07,16.088165165489553,47.39012712876658,Cloudy
2021-08-08,23.12559328216865,36.27640482779261,Sunny
2021-08-09,15.932020014527465,96.51347277511442,Sunny
2021-08-10,17.391792450146905,99.61471519613274,Snowy
2021-08-11,19.634401770259014,56.21464296256255,Sunny
2021-08-12,13.513101720216302,62.24740827997927,Cloudy
2021-08-13,18.375325208397506,40.17335629310466,Cloudy
2021-08-14,16.44346820128606,79.71265549443768,Windy
2021-08-15,18.059229037588754,59.52835247969886,Cloudy
2021-08-16,19.700359986644546,86.21106016780865,Windy
2021-08-17,16.000431884296678,70.41076979971993,Foggy
2021-08-18,18.899621100898223,32.99486664166436,Cloudy
2021-08-19,26.543343761760894,53.44681783525182,Windy
2021-08-20,19.871007208727566,86.60173194691075,Sunny
2021-08-21,25.726310865096124,78.16797169687487,Snowy
2021-08-22,21.732472210033805,74.27723631652408,Foggy
2021-08-23,23.870803049094082,77.07532496212548,Cloudy
2021-08-24,16.127705156145872,72.35258129365187,Snowy
2021-08-25,20.524535825427563,74.87870286113022,Rainy
2021-08-26,20.66956461307738,73.42947732486097,Foggy
2021-08-27,16.93687130562532,67.33995576532608,Snowy
2021-08-28,15.885858378528592,83.04229877991892,Foggy
2021-08-29,12.548673060463509,55.864479446486236,Windy
2021-08-30,27.48069818475816,63.26668370483511,Cloudy
2021-08-31,15.137985553237511,58.101468984378286,Windy
2021-09-01,26.7311053661115,44.64473437853492,Foggy
2021-09-02,17.662534131710732,52.532227374991905,Sunny
2021-09-03,15.68753350137633,33.851055432693045,Cloudy
2021-09-04,23.112595701524988,52.786934374582756,Cloudy
2021-09-05,16.844040291265713,57.34081650531904,Snowy
2021-09-06,22.842294594621386,36.53688683541767,Snowy
2021-09-07,18.335941175738952,45.43185907984677,Cloudy
2021-09-08,22.402122480588933,47.467922320998866,Snowy
2021-09-09,15.159069680464476,45.922914574608214,Sunny
2021-09-10,24.156755289923844,54.51551910667645,Foggy
2021-09-11,22.439863413315024,40.141327354898166,Rainy
2021-09-12,15.401746549686692,81.20509497911146,Foggy
2021-09-13,33.21467860507371,53.98583987224272,Sunny
2021-09-14,22.70061513200247,38.565566381518856,Windy
2021-09-15,31.452335352652696,71.55198469287481,Windy
2021-09-16,28.001339093743795,42.57537225821959,Snowy
2021-09-17,19.05582609891108,34.06394244743856,Rainy
2021-09-18,17.938641226977285,41.430449941732,Windy
2021-09-19,17.982704082895992,59.399636843439936,Sunny
2021-09-20,10.84985724786095,78.5456280349205,Rainy
2021-09-21,16.520824403252263,74.90506193398821,Sunny
2021-09-22,21.233830119899853,30.36441855518776,Cloudy
2021-09-23,27.62978780442404,85.53034567598601,Windy
2021-09-24,16.13614058510899,53.498144492374585,Snowy
2021-09-25,24.410282996815052,77.58009836688989,Cloudy
2021-09-26,13.737033292483405,32.2871220194853,Foggy
2021-09-27,17.068399873944337,57.565177036061755,Cloudy
2021-09-28,17.71179702855237,31.372735092337212,Windy
