Date,Temperature,Humidity,Weather_Condition
2021-09-29,21.859055407487467,87.14418746015807,Foggy
2021-09-30,22.286548233604055,43.0877026361315,Windy
2021-10-01,24.81170872407173,77.21835352633641,Windy
2021-10-02,23.854184802024683,49.394631390827804,Windy
2021-10-03,21.21584107701246,39.47457800363534,Sunny
2021-10-04,21.95182471754311,95.12067373326036,Snowy
2021-10-05,27.94265345548766,71.65172310506355,Windy
2021-10-06,17.445369093838686,92.34417331092251,Foggy
2021-10-07,23.873641595335812,51.46195811554474,Foggy
2021-10-08,10.959280367508743,88.08847335748762,Rainy
2021-10-09,22.05667121448804,95.91776333843977,Windy
2021-10-10,17.58375228760446,57.66286787507518,Sunny
2021-10-11,20.01285591215755,93.28917358389128,Windy
2021-10-12,25.200431225268517,53.4560019875377,Snowy
2021-10-13,20.823219047631987,52.72199993891037,Foggy
2021-10-14,24.425937706044635,99.7012870536567,Cloudy
2021-10-15,27.368824075692025,96.66873137241467,Windy
2021-10-16,21.945469844328603,46.00328421800325,Sunny
2021-10-17,25.855205323102442,88.60414189260018,Foggy
2021-10-18,18.367195111603962,53.97205143486315,Windy
2021-10-19,19.95895058865193,98.54703617846188,Snowy
2021-10-20,17.38690291800761,89.48723401320443,Rainy
2021-10-21,25.214887973231882,93.34435109187767,Cloudy
2021-10-22,22.070456768967976,70.15714580426909,Foggy
2021-10-23,17.463827690525388,50.59059466248263,Rainy
2021-10-24,20.77334416823166,43.8267504463697,Foggy
2021-10-25,25.20784194409291,66.95103443822931,Snowy
2021-10-26,19.803660044810233,77.00610076630876,Cloudy
2021-10-27,15.255335945751183,81.92520445865904,Rainy
2021-10-28,20.65955877893706,41.9268248794074,Rainy
2021-10-29,10.097172044655302,67.51215947997434,Cloudy
2021-10-30,23.843853221997374,60.527687406665265,Snowy
2021-10-31,17.893362063376596,44.57569476844684,Cloudy
2021-11-01,17.653446318604466,68.70736221511768,Snowy
2021-11-02,24.378478393897534,49.31396052645202,Cloudy
2021-11-03,13.174185613874156,67.45381899766852,Foggy
2021-11-04,29.735493214101787,44.00765414306141,Snowy
2021-11-05,17.59878979130888,92.99597758410636,Foggy
2021-11-06,17.383745283075523,53.667197744371336,Sunny
2021-11-07,25.106123715835814,72.72342218604551,Rainy
2021-11-08,23.54347636555213,38.535309119392714,Rainy
2021-11-09,32.25614859537538,74.10120347699271,Snowy
2021-11-10,18.9439700818424,49.04282375039858,Windy
2021-11-11,19.39796680667795,96.9572113259817,Rainy
2021-11-12,12.603420100183733,57.59079862289316,Sunny
2021-11-13,18.339488613255874,72.51845896983005,Sunny
2021-11-14,16.39284352214122,45.106935596430745,Cloudy
2021-11-15,17.756164934472505,90.30333420134801,Rainy
2021-11-16,11.279061217230224,86.30330426843264,Sunny
2021-11-17,28.30303779947257,47.194471859304,Cloudy
2021-11-18,12.916982587871797,93.7733955604274,Snowy
2021-11-19,5.988986008041435,32.81085154238894,Sunny
2021-11-20,14.057877892084903,82.68011843617178,Rainy
2021-11-21,16.980802236019244,62.0508149739851,Rainy
2021-11-22,14.25222968371441,88.48215761338749,Cloudy
2021-11-23,25.491517703662563,62.58401772052056,Rainy
2021-11-24,19.310804107019532,34.59074669692821,Cloudy
2021-11-25,20.126928022032295,45.858187260709286,Rainy
2021-11-26,23.051958821527062,99.60623843018568,Windy
2021-11-27,21.43006263489059,53.39243219385581,Cloudy
2021-11-28,24.892836487230216,41.2213651917803,Windy
2021-11-29,14.452612231819273,86.40815780638422,Snowy
2021-11-30,17.262409496602842,33.15488791733506,Rainy
2021-12-01,23.32983573034769,34.64861260281338,Snowy
2021-12-02,7.32722768957885,50.82631456180563,Foggy
2021-12-03,13.124077603413795,33.31806822447777,Rainy
2021-12-04,22.504961160899732,99.69988787246139,Snowy
2021-12-05,17.598754825025374,78.37902202574928,Snowy
2021-12-06,24.68053775054849,66.371050860015,Foggy
2021-12-07,24.045901484265812,86.36164729693846,Rainy
2021-12-08,14.00953559904481,76.37407604283536,Cloudy
2021-12-09,22.033285437334406,42.12854675731262,Sunny
2021-12-10,26.00848927833753,45.37436597542225,Cloudy
2021-12-11,20.73717200825486,90.73860000049041,Snowy
2021-12-12,15.112675613770655,53.5872928741675,Foggy
2021-12-13,24.39694970956685,61.33482398374149,Rainy
2021-12-14,23.17712263276998,57.379499848634254,Rainy
2021-12-15,22.71305391749398,33.64208684035297,Rainy
2021-12-16,23.579694467184957,79.32016020985336,Sunny
2021-12-17,5.026935698861905,67.8051856550351,Sunny
2021-12-18,24.40468780540486,77.32980572697511,Cloudy
2021-12-19,29.040659052894878,49.476197276700034,Snowy
2021-12-20,22.183192373146465,58.48397358288838,Cloudy
2021-12-21,20.963644982498636,43.48548335901536,Foggy
2021-12-22,23.482193366957198,59.37778420060384,Sunny
2021-12-23,21.691127368425576,75.74439882579236,Windy
2021-12-24,23.25890630850308,96.12823302347276,Cloudy
2021-12-25,20.007355001227054,76.44200399202055,Snowy
2021-12-26,16.1664757273155,66.76118109950991,Windy
2021-12-27,14.978386438926933,59.1457055748713,Cloudy
2021-12-28,15.00904135884068,37.388477898268626,Snowy
2021-12-29,13.134787245245523,63.395200785239325,Windy
2021-12-30,14.661289944904468,40.85756652124506,Windy
2021-12-31,28.806330637099315,70.75310281553631,Cloudy
2022-01-01,23.770478318281214,81.11729543274087,Sunny
2022-01-02,16.874863046576642,96.25469281817347,Cloudy
2022-01-03,18.04803653007246,50.77970073815766,Sunny
2022-01-04,20.562787654532272,57.78338771302731,Rainy
2022-01-05,16.72227485257821,42.80663576677326,Snowy
2022-01-06,20.337584285871625,91.45583569163028,Snowy
2022-01-07,23.888020689514562,87.6854057114596,Rainy
2022-01-08,19.82128633225913,84.24719262712651,Rainy
2022-01-09,21.68007871330996,34.01030269849309,Snowy
2022-01-10,24.432457696798078,68.97036093824451,Rainy
2022-01-11,18.63934121990896,46.450949342482836,Foggy
2022-01-12,21.423952995671815,38.377963770561486,Foggy
2022-01-13,18.453112035583192,84.71291701283725,Cloudy
2022-01-14,19.85735565082792,44.810696257537735,Windy
2022-01-15,18.3763486745852,65.05681887733687,Foggy
2022-01-16,17.355650732219424,66.82674438803785,Foggy
2022-01-17,20.86855926493512,44.92974028272801,Windy
2022-01-18,22.832726579091062,64.45828164256676,Foggy
2022-01-19,20.731522230005222,33.697392831999785,Windy
2022-01-20,22.49363479155966,30.005071474694454,Foggy
2022-01-21,16.31034109879385,91.62253521650592,Rainy
2022-01-22,13.981324039001102,59.09120914603065,Snowy
2022-01-23,22.085217514838018,93.51938592673488,Windy
2022-01-24,23.43940695587377,64.74151518097817,Rainy
2022-01-25,20.249286332999112,60.177580621171536,Cloudy
2022-01-26,26.740178902123596,50.713849846102505,Windy
2022-01-27,24.538493989939493,35.71822563151271,Windy
2022-01-28,33.402854203845,51.67862544851653,Sunny
2022-01-29,18.995957430021672,72.5929185621689,Foggy
2022-01-30,15.005756019523158,83.39504430560925,Windy
2022-01-31,16.299316046302433,67.85778623576905,Sunny
2022-02-01,17.17251096812672,83.07790905874933,Snowy
2022-02-02,22.380156917190572,41.04261141612912,Sunny
2022-02-03,9.209657180193716,70.82679521754216,Sunny
2022-02-04,26.592755090454183,91.78222589179973,Snowy
2022-02-05,18.80351704428828,45.25721453485623,Rainy
2022-02-06,18.766032211056242,45.93682568750932,Sunny
2022-02-07,14.603284169875025,82.39027591476355,Windy
2022-02-08,19.428872242749097,86.84397493941569,Cloudy
2022-02-09,20.06619883833767,47.36324307858695,Foggy
2022-02-10,19.390275361998615,53.20988629314445,Snowy
2022-02-11,21.695296279712153,74.22385803154282,Rainy
2022-02-12,17.051839790244852,57.890219923243286,Snowy
2022-02-13,15.520921197945864,73.6807679090477,Sunny
2022-02-14,22.7416406524899,64.75010224677075,Sunny
2022-02-15,20.493337269078978,84.15559163551075,Rainy
2022-02-16,20.985905275986838,89.21220528393269,Snowy
2022-02-17,25.29513627220983,90.46790465136121,Rainy
2022-02-18,14.887178043696572,72.80675544108902,Snowy
2022-02-19,15.723797713745679,72.88088731634753,Windy
2022-02-20,26.28609825414497,61.475282917358406,Windy
2022-02-21,12.585583212129787,31.93298314743138,Cloudy
2022-02-22,13.45293926834493,50.94261536242837,Windy
2022-02-23,24.08930915592498,34.45884029505186,Windy
2022-02-24,21.191000960110195,60.64496742018272,Snowy
2022-02-25,20.52616068529638,89.463967428783,Rainy
2022-02-26,19.541702959498085,71.77614123933748,Rainy
2022-02-27,20.156337735137846,77.287281878869,Foggy
2022-02-28,19.53943942654022,43.16055802439524,Rainy
2022-03-01,26.77721351297209,48.3367204791956,Rainy
2022-03-02,18.009259356249625,41.419250708102616,Windy
2022-03-03,19.193132318611106,88.98821335823015,Snowy
2022-03-04,28.972244026125367,49.62191090912448,Windy
2022-03-05,20.13754851014918,69.36284167908605,Rainy
2022-03-06,31.16008194762589,39.879002911330595,Rainy
2022-03-07,19.475101494905232,38.67922358291182,Foggy
2022-03-08,26.837074912300793,54.33083542512122,Sunny
2022-03-09,11.723279808451611,53.12472106420121,Rainy
2022-03-10,20.768222304078332,53.01972636679855,Cloudy
2022-03-11,12.077632184245322,72.06529509138292,Foggy
2022-03-12,24.222271533022933,52.11931092283111,Sunny
2022-03-13,13.935660918954877,83.81151082823399,Snowy
2022-03-14,21.418847771916727,36.34695377726489,Windy
2022-03-15,18.589020616547824,52.735010041634,Rainy
2022-03-16,14.208984074079856,76.8435189951444,Cloudy
2022-03-17,11.903200085512287,72.2052477334271,Windy
2022-03-18,17.444797682099452,38.36609328569388,Rainy
2022-03-19,28.703147229476656,60.763144519438626,Sunny
2022-03-20,18.53257472555311,51.64550240121757,Rainy
2022-03-21,24.58610771057928,74.23093026203408,Snowy
2022-03-22,19.71478566168906,39.090919570096254,Rainy
2022-03-23,24.38363386845226,76.93961460885953,Cloudy
2022-03-24,10.865443108477411,62.46827718888528,Foggy
2022-03-25,17.984058465752334,49.24229915434799,Windy
2022-03-26,24.747027618966094,82.32107955648533,Snowy
2022-03-27,19.183725255834105,43.15368987192723,Windy
2022-03-28,19.567723586444764,40.656655699413626,Rainy
2022-03-29,17.847690440571036,31.074915559518207,Cloudy
2022-03-30,25.74689691683562,90.29102494188913,Foggy
2022-03-31,21.48757176977473,64.46558784994065,Rainy
2022-04-01,20.22011138087674,66.17009265250817,Windy
2022-04-02,23.215272726696462,38.033383169408474,Rainy
2022-04-03,22.94112464558968,37.544329523333914,Sunny
2022-04-04,21.062935232187684,53.364838342629206,Snowy
2022-04-05,27.73515748495422,66.1361450813028,Foggy
2022-04-06,19.698562331804403,79.06105533303446,Rainy
2022-04-07,21.39040523983972,64.94892495590499,Cloudy
2022-04-08,16.78523723323555,88.20909017273284,Snowy
2022-04-09,20.750576135030645,56.41746322228923,Windy
2022-04-10,27.938807618726837,31.966159436829102,Snowy
2022-04-11,16.783711991056308,59.830659251827896,Sunny
2022-04-12,14.332035871807705,35.95018405221562,Cloudy
2022-04-13,24.983798214099078,52.54380991545841,Windy
2022-04-14,19.256169238831603,98.96082781828852,Sunny
2022-04-15,20.48002102484885,90.01479799847303,Windy
2022-04-16,19.774433481533325,46.551899921125724,Foggy
2022-04-17,20.395608619647675,56.317370191889616,Rainy
2022-04-18,24.25265341761719,60.18155916610175,Windy
2022-04-19,15.804379047003632,83.47078643901301,Sunny
2022-04-20,14.941129579472557,32.341998947439556,Foggy
2022-04-21,20.42484068518854,32.703593901953234,Rainy
2022-04-22,11.967801552750837,38.19825072701008,Foggy
2022-04-23,13.134732319790357,73.98274878095519,Cloudy
2022-04-24,29.333415741658136,59.01826320711131,Snowy
2022-04-25,23.78734165030702,89.42479401336337,Cloudy
2022-04-26,19.949717640654928,49.88405231594861,Rainy
2022-04-27,26.1900346797922,64.24764208666036,Cloudy
2022-04-28,14.797003849574274,79.4750005070821,Rainy
2022-04-29,18.421984383070708,68.16408380155065,Snowy
2022-04-30,23.11726804712191,52.17599844298715,Cloudy
2022-05-01,24.453358407156973,40.67799380293456,Snowy
2022-05-02,22.56458423413888,67.84223930370885,Snowy
2022-05-03,7.293805961558878,39.95095515835038,Cloudy
2022-05-04,15.15958941167711,95.7513121784012,Cloudy
2022-05-05,22.385340461784327,67.79234274274484,Rainy
2022-05-06,18.22024253476597,42.244071339984835,Windy
2022-05-07,32.70115810379586,80.44497828418352,Windy
2022-05-08,24.63279150483548,37.248303602384055,Cloudy
2022-05-09,22.790409403093328,84.0151352981814,Windy
2022-05-10,14.415252231266383,62.01023777553306,Foggy
2022-05-11,19.82351630198542,39.28633688587724,Cloudy
2022-05-12,21.206019821094763,32.60477254161611,Foggy
2022-05-13,25.63891815063901,99.53645955829336,Windy
2022-05-14,24.405655485498162,49.20578030613419,Rainy
2022-05-15,25.164945972599728,96.65740354501943,Snowy
2022-05-16,15.38043992094999,65.12854357159355,Snowy
2022-05-17,27.060758491493154,65.21107687478371,Sunny
2022-05-18,13.097846238463653,36.37488028604934,Rainy
2022-05-19,17.32042719166919,96.54940731865825,Rainy
2022-05-20,22.153855674728206,81.30271051850607,Snowy
2022-05-21,19.250542041334302,66.31094867116857,Snowy
2022-05-22,14.969815710398041,38.41799973517202,Windy
2022-05-23,15.892250871984338,42.29735986417998,Rainy
2022-05-24,12.258728385754788,60.251662359924865,Snowy
2022-05-25,22.659873195035956,55.35811745125518,Snowy
2022-05-26,26.302844225210748,69.06966048099329,Windy
2022-05-27,19.49803248299317,35.344078233004616,Sunny
2022-05-28,17.998255924932884,32.824221352283786,Windy
2022-05-29,12.638385357667552,65.7772160683038,Foggy
2022-05-30,24.56600962126089,31.99509666503506,Windy
2022-05-31,31.056521666197465,34.168636780712326,Foggy
2022-06-01,11.012720978165513,56.343902073328444,Rainy
2022-06-02,14.682835309226967,34.324534881436136,Rainy
2022-06-03,16.60203478727928,56.982873863144505,Foggy
2022-06-04,17.178410451587556,46.92253611366055,Rainy
2022-06-05,21.136729750717404,43.143920797636135,Cloudy
2022-06-06,28.071247736401137,58.3275882040384,Sunny
2022-06-07,25.042986434300516,38.39327339418799,Snowy
2022-06-08,22.63798691387158,54.47475569834896,Windy
2022-06-09,16.38035647970699,60.4411540556622,Sunny
2022-06-10,14.401858831597728,88.10020628720966,Rainy
2022-06-11,16.016123468468496,95.29643277375555,Sunny
2022-06-12,27.740334006893693,51.58369041263628,Cloudy
2022-06-13,19.691283492710493,50.48494348183054,Cloudy
2022-06-14,17.765818731686895,69.65627919898526,Windy
2022-06-15,19.081221348750038,39.61900984802267,Rainy
2022-06-16,24.12309109819234,54.47985293096402,Rainy
2022-06-17,13.43575162725104,33.725146541333515,Cloudy
2022-06-18,27.074370679612112,56.53477006474893,Foggy
2022-06-19,20.782381284731496,37.990594200617736,Sunny
2022-06-20,18.91828010852137,69.32690382616072,Cloudy
2022-06-21,22.214230568733694,74.91156140769633,Sunny
2022-06-22,21.091985365649684,99.0964075673687,Windy
2022-06-23,18.279017717663095,43.6597063581608,Cloudy
2022-06-24,18.736446639791968,44.50415041617247,Snowy
2022-06-25,15.655687265670238,96.31936630128357,Windy
2022-06-26,23.281953754296513,90.52485869197729,Foggy
2022-06-27,17.34003095294419,73.12378346060532,Foggy
2022-06-28,15.218707887838587,88.89850657251463,Rainy
2022-06-29,20.829317613267687,44.67845013050419,Windy
2022-06-30,26.645706413727765,91.18201760044052,Cloudy
2022-07-01,19.7582768811009,90.71152567722484,Sunny
2022-07-02,16.95949371524155,47.36785739360438,Sunny
2022-07-03,22.01948010417987,65.58613199819158,Windy
2022-07-04,29.68356231201276,95.0841984723703,Cloudy
2022-07-05,12.740472352841262,77.54049973172397,Rainy
2022-07-06,21.91101393892647,76.23633737245183,Foggy
2022-07-07,21.025433126159268,69.18352203950562,Foggy
2022-07-08,25.807669017795586,48.81820952852752,Rainy
2022-07-09,24.954545868424226,98.48907600578812,Snowy
2022-07-10,19.066454440951105,61.3256751935528,Cloudy
2022-07-11,11.577413722875585,51.80150675870747,Sunny
2022-07-12,24.032818839481298,81.0006496777244,Sunny
2022-07-13,15.824036549042585,72.53933692823273,Snowy
2022-07-14,15.266297945214053,53.95689157432288,Snowy
2022-07-15,25.74175290345563,51.26541135999261,Sunny
2022-07-16,15.445748111806736,45.01546796137727,Cloudy
2022-07-17,27.014223700501216,35.494050571818164,Cloudy
2022-07-18,21.679223607026564,73.7997634563481,Windy
2022-07-19,21.595592000431413,65.39855467006286,Windy
2022-07-20,21.536323902527954,46.43938875269923,Rainy
2022-07-21,11.80788187129104,33.85871679083539,Rainy
2022-07-22,11.11805691826712,31.323074778463457,Sunny
2022-07-23,21.077765268943423,81.69471507655821,Cloudy
2022-07-24,22.8400367961321,43.177723240861894,Windy
2022-07-25,20.413055160781006,48.665053357265464,Sunny
2022-07-26,15.892327414902361,30.987853564641746,Snowy
2022-07-27,20.094610519410974,40.54473383825252,Windy
2022-07-28,19.589829234272578,91.21120022937471,Cloudy
2022-07-29,15.214209508622949,46.944258431972045,Cloudy
2022-07-30,25.06986077056081,96.77707389381504,Rainy
2022-07-31,11.34861969224957,41.50427868800973,Snowy
2022-08-01,22.94371203403753,47.72830210617511,Cloudy
2022-08-02,21.921617026056225,90.73969779338947,Cloudy
2022-08-03,25.048559274058572,59.86258370842748,Snowy
2022-08-04,14.973440638255706,48.748025743552404,Snowy
2022-08-05,20.507035733341056,78.49696339041259,Snowy
2022-08-06,30.85582474659083,33.58598827875679,Sunny
2022-08-07,23.31037144499853,92.34236236049531,Cloudy
2022-08-08,20.502906043644817,88.90930817496617,Foggy
2022-08-09,22.695806370570985,36.00579245927051,Sunny
2022-08-10,20.4308842119006,85.90331226371462,Snowy
2022-08-11,30.9544900661992,97.2819309318237,Snowy
2022-08-12,24.918180978945898,64.44487334084255,Rainy
2022-08-13,19.571925228847515,69.77073450882264,Sunny
2022-08-14,21.261657156922606,77.58577181581492,Sunny
2022-08-15,18.04601001959493,48.670886025120765,Cloudy
2022-08-16,26.049250632051525,75.47628812918623,Sunny
2022-08-17,12.969476143044947,63.240725007205945,Windy
2022-08-18,11.976307350695064,58.38792632295048,Foggy
2022-08-19,27.29357374837997,93.19610917112534,Snowy
2022-08-20,30.765598962852913,85.85321769639387,Windy
2022-08-21,22.34152453844796,95.4225339742539,Rainy
2022-08-22,20.563689706178685,88.56562774209743,Snowy
2022-08-23,23.286338451523886,32.926742080731096,Foggy
2022-08-24,16.764732368086204,72.45705737530764,Cloudy
2022-08-25,20.856217725761063,78.83458170608296,Foggy
2022-08-26,20.194543529281074,76.540023300141,Cloudy
2022-08-27,23.132821253726803,49.036950433084556,Sunny
2022-08-28,12.210007359083018,59.79412460254942,Cloudy
2022-08-29,17.464826151173312,32.73203966585171,Rainy
2022-08-30,24.224978015004186,36.586588938697126,Windy
2022-08-31,16.622030861849684,69.23583304334286,Foggy
2022-09-01,15.033193122884324,70.76882351259061,Windy
2022-09-02,30.21036074913477,44.08605034365472,Snowy
2022-09-03,20.190590000897,61.37419066190824,Snowy
2022-09-04,17.10540930028396,63.045408182406305,Windy
2022-09-05,11.538147812629457,30.793574427462616,Snowy
2022-09-06,23.64673173140213,39.97645483117451,Windy
2022-09-07,23.49568076859347,73.70100400978751,Snowy
2022-09-08,18.50620199715032,99.4974075458332,Windy
2022-09-09,14.488849045464548,75.52742235562053,Sunny
2022-09-10,19.877252881788106,38.4151667031502,Rainy
2022-09-11,15.820719662591893,87.50082079693746,Snowy
2022-09-12,15.289532055634421,60.207640482710886,Rainy
2022-09-13,19.483936242691463,35.859014645011094,Cloudy
2022-09-14,14.743048006699677,71.98772083282157,Cloudy
2022-09-15,21.233244776262232,45.96322687154432,Cloudy
2022-09-16,23.039962547031987,59.174722316567056,Rainy
2022-09-17,15.801837764134042,52.28059749120459,Rainy
2022-09-18,13.158774523308047,74.99977632550676,Rainy
2022-09-19,27.806397994779033,60.17242709646354,Cloudy
2022-09-20,15.298648820213977,37.27874652515335,Sunny
2022-09-21,16.700286474488312,45.09728962924379,Snowy
2022-09-22,21.065085837149436,65.03116915466431,Snowy
2022-09-23,22.996846862611484,85.24289589495318,Windy
2022-09-24,18.718415531551788,30.682028566634468,Snowy
2022-09-25,22.303971638506276,72.869909879258,Rainy
2022-09-26,17.995069210517997,38.11172310729663,Rainy
2022-09-27,15.144146675878046,72.28345966377186,Foggy
2022-09-28,27.131584303935135,88.57653448347743,Rainy
2022-09-29,32.44220807165564,45.993807653385446,Windy
2022-09-30,28.479847665070846,64.68603267340873,Snowy
2022-10-01,20.709033195767272,84.18370480911746,Cloudy
2022-10-02,29.16717680907839,42.290423547823444,Foggy
2022-10-03,21.778517578619923,40.67927998913731,Windy
2022-10-04,17.613568647983854,93.35321080474822,Snowy
2022-10-05,22.331897871909895,78.62526559617275,Sunny
2022-10-06,19.528037467944074,81.56013541295552,Windy
2022-10-07,15.084409081271462,89.07780393284281,Rainy
2022-10-08,15.50839014283992,67.7598046619508,Cloudy
2022-10-09,24.010258693702582,64.18838494347247,Windy
2022-10-10,10.767340091676635,68.9380146108366,Foggy
2022-10-11,23.02068370221342,80.19125782524986,Windy
2022-10-12,11.852081986257808,57.3656113606583,Foggy
2022-10-13,9.394117775487821,36.66177727018887,Foggy
2022-10-14,10.805766981207508,39.49178192080193,Windy
2022-10-15,29.8338198596737,98.17320706296825,Foggy
2022-10-16,19.01883017528229,33.62023636385477,Cloudy
2022-10-17,20.432915900827094,79.81335362144044,Rainy
2022-10-18,27.096275229554756,96.05770698947023,Sunny
2022-10-19,24.670898742498625,39.048168306840815,Windy
2022-10-20,13.042473652978902,80.55850644964548,Foggy
2022-10-21,24.345031714093807,51.17196185862174,Rainy
2022-10-22,20.92090632351773,46.58755128178147,Foggy
2022-10-23,18.291609512020596,89.68358257491528,Rainy
2022-10-24,20.1214545706889,93.65475841101886,Windy
2022-10-25,26.39906010314011,54.293535657466606,Foggy
2022-10-26,15.570167589795236,74.28532756964873,Snowy
2022-10-27,22.004428395520605,42.31563440341228,Sunny
2022-10-28,19.95171381733546,85.28316054983769,Sunny
2022-10-29,11.014176923021907,91.68679215129944,Windy
2022-10-30,15.988734141345946,52.307064652707005,Snowy
2022-10-31,20.966067766168482,75.70768889732372,Snowy
2022-11-01,26.486710445464453,91.34923885240448,Foggy
2022-11-02,25.006655086733648,31.07624343748295,Windy
2022-11-03,22.986062522017125,89.90146834558286,Rainy
2022-11-04,15.923621694317706,70.04800409204381,Snowy
2022-11-05,29.006069954042673,58.98107693426058,Windy
2022-11-06,21.07620233819806,66.58310927941258,Sunny
2022-11-07,14.968172391607249,87.68434056433944,Cloudy
2022-11-08,19.085475095715246,80.54906846850207,Foggy
2022-11-09,24.481242126780796,65.08853954775745,Snowy
2022-11-10,20.03808749159079,64.13566281561954,Cloudy
2022-11-11,24.434323432913807,92.94803988867686,Sunny
2022-11-12,25.51846978731075,46.263954252252546,Cloudy
2022-11-13,22.002653422993532,36.69911870663978,Snowy
2022-11-14,15.711486884765531,77.50466830868024,Rainy
2022-11-15,20.677273315949904,79.15481985440351,Cloudy
2022-11-16,20.225829279694153,69.78702187746711,Windy
2022-11-17,29.296731669258143,48.37755815547092,Sunny
2022-11-18,11.86839031086585,50.71671422833364,Foggy
2022-11-19,19.32588774452823,73.1930260203195,Sunny
2022-11-20,17.079532266025403,49.10708396436227,Snowy
2022-11-21,21.675528100979996,64.97348486806587,Windy
2022-11-22,7.812178204003219,53.24520449192109,Sunny
2022-11-23,25.5746227974514,65.73067232942546,Cloudy
2022-11-24,20.068742436677667,46.05547297826041,Cloudy
2022-11-25,10.77649418185977,43.86423348206982,Rainy
2022-11-26,18.19443432630067,81.37988378690366,Windy
2022-11-27,23.044811708272622,57.00092761522846,Windy
2022-11-28,12.042760622709842,46.27963338153001,Foggy
2022-11-29,20.01611108221578,90.0894281037512,Foggy
2022-11-30,14.71263176099235,58.119033356413745,Foggy
2022-12-01,17.220074840605164,38.110911568238336,Snowy
2022-12-02,20.133691913373184,79.56335746918867,Windy
2022-12-03,20.917251267907883,49.59803924691929,Rainy
2022-12-04,17.646287509086363,69.5669571751329,Foggy
2022-12-05,21.36398194765132,73.65851281835114,Cloudy
2022-12-06,24.08988803627403,97.38020597643442,Foggy
2022-12-07,18.6054286244838,43.3770840430617,Foggy
2022-12-08,27.157838787246455,49.89204400892368,Windy
2022-12-09,27.3110708539021,95.25538824548244,Sunny
2022-12-10,17.856489672070857,80.28050344198004,Sunny
2022-12-11,16.81079721763208,61.45316978826485,Cloudy
2022-12-12,11.679135074169132,81.43413780605024,Snowy
2022-12-13,19.36715334180305,58.9369586246743,Foggy
2022-12-14,18.182811099419744,58.70360649652847,Cloudy
2022-12-15,23.89525610066496,40.94917279568797,Snowy
2022-12-16,12.451691969658505,66.5433772614948,Cloudy
2022-12-17,18.61304304128445,48.386508992951946,Foggy
2022-12-18,24.843721965555726,74.35154051673096,Cloudy
2022-12-19,16.3482145222102,57.90243279875552,Cloudy
2022-12-20,16.188192316361953,89.76047229105089,Rainy
2022-12-21,12.765298326220957,83.99538137913666,Cloudy
2022-12-22,33.102869230091194,40.355326323549136,Sunny
2022-12-23,16.2626341096731,71.37643742299306,Snowy
2022-12-24,13.498265838908305,79.9618434338663,Snowy
2022-12-25,15.9807479798424,66.01086381268779,Rainy
2022-12-26,16.128524597565978,37.97630973935803,Windy
2022-12-27,18.6530511077438,65.22731758867548,Foggy
2022-12-28,24.126861160437574,60.30292927594084,Windy
2022-12-29,18.50838415502083,52.80281051904963,Foggy
2022-12-30,15.38588342501586,70.77749000823027,Rainy
